,Actuals,Predictions
11121,1,1
11122,1,1
11123,1,1
11124,1,1
11125,1,1
11126,1,1
11127,1,1
11128,1,1
11129,1,1
11130,1,1
11131,1,1
11132,1,1
11133,1,1
11134,1,1
11135,1,1
11136,1,1
11137,1,1
11138,1,1
11139,1,1
11140,1,1
11141,1,1
11142,1,1
11143,1,1
11144,1,1
11145,1,1
11146,1,1
11147,1,1
11148,1,1
11149,1,1
11150,1,1
11151,1,1
11152,1,1
11153,1,1
11154,1,1
11155,1,1
11156,1,1
11157,1,1
11158,1,1
11159,1,1
11160,1,1
11161,1,1
11162,1,1
11163,1,1
11164,1,1
11165,1,1
11166,1,1
11167,1,1
11168,1,1
11169,1,1
11170,1,1
11171,1,1
11172,1,1
11173,1,1
11174,1,1
11175,1,1
11176,1,1
11177,1,1
11178,1,1
11179,1,1
11180,1,1
11181,1,1
11182,1,1
11183,1,1
11184,1,1
11185,1,1
11186,1,1
11187,1,1
11188,1,1
11189,1,1
11190,1,1
11191,1,1
11192,1,1
11193,1,1
11194,1,1
11195,1,1
11196,1,1
11197,1,1
11198,1,1
11199,1,1
11200,1,1
11201,1,1
11202,1,1
11203,1,1
11204,1,1
11205,1,1
11206,1,1
11207,1,1
11208,1,1
11209,1,1
11210,1,1
11211,1,1
11212,1,1
11213,1,1
11214,1,1
11215,1,1
11216,1,1
11217,1,1
11218,1,1
11219,1,1
11220,1,1
11221,1,1
11222,1,1
11223,1,1
11224,1,1
11225,1,1
11226,1,1
11227,1,1
11228,1,1
11229,1,0
11230,1,1
11231,1,1
11232,1,1
11233,1,1
11234,1,1
11235,1,1
11236,1,1
11237,1,1
11238,1,1
11239,1,1
11240,1,1
11241,1,1
11242,1,1
11243,1,1
11244,1,1
11245,1,1
11246,1,1
11247,1,1
11248,1,1
11249,1,1
11250,1,1
11251,1,1
11252,1,1
11253,1,1
11254,1,1
11255,1,1
11256,1,1
11257,1,1
11258,1,1
11259,1,1
11260,1,1
11261,1,1
11262,1,1
11263,1,1
11264,1,1
11265,1,0
11266,1,0
11267,1,1
11268,1,1
11269,1,1
11270,1,1
11271,1,1
11272,1,1
11273,1,1
11274,1,1
11275,1,1
11276,1,1
11277,1,1
11278,1,1
11279,1,1
11280,1,1
11281,1,1
11282,1,1
11283,1,1
11284,1,1
11285,1,1
11286,1,1
11287,1,1
11288,1,1
11289,1,1
11290,1,1
11291,1,1
11292,1,1
11293,1,1
11294,1,1
11295,1,1
11296,1,1
11297,1,1
11298,1,1
11299,1,1
11300,1,1
11301,1,1
11302,1,1
11303,1,1
11304,1,1
11305,1,1
11306,1,1
11307,1,1
11308,1,1
11309,1,1
11310,1,1
11311,1,1
11312,1,1
11313,1,1
11314,1,1
11315,1,1
11316,1,1
11317,1,1
11318,1,1
11319,1,1
11320,1,1
11321,1,3
11322,0,1
11323,0,1
11324,0,1
11325,0,0
11326,0,1
11327,0,1
11328,0,1
11329,0,0
11330,0,1
11331,0,1
11332,0,0
11333,0,1
11334,0,1
11335,0,1
11336,0,1
11337,0,1
11338,0,1
11339,0,1
11340,0,0
11341,0,0
11342,0,0
11343,0,1
11344,0,1
11345,0,1
11346,0,0
11347,0,0
11348,0,0
11349,0,0
11350,0,0
11351,0,0
11352,0,1
11353,0,0
11354,0,0
11355,0,2
11356,0,1
11357,0,0
11358,0,0
11359,0,0
11360,0,0
11361,0,0
11362,0,0
11363,0,2
11364,0,0
11365,0,0
11366,0,0
11367,0,0
11368,0,0
11369,0,0
11370,0,0
11371,0,0
11372,0,0
11373,0,0
11374,0,0
11375,0,0
11376,0,0
11377,0,1
11378,0,0
11379,0,0
11380,0,0
11381,0,0
11382,0,0
11383,0,0
11384,0,0
11385,0,0
11386,0,0
11387,0,0
11388,0,0
11389,0,0
11390,0,0
11391,0,0
11392,0,0
11393,0,0
11394,0,0
11395,0,0
11396,0,0
11397,0,0
11398,0,0
11399,0,0
11400,0,0
11401,0,0
11402,0,0
11403,0,0
11404,0,0
11405,0,0
11406,0,0
11407,0,0
11408,0,0
11409,0,0
11410,0,0
11411,0,0
11412,0,0
11413,0,0
11414,0,0
11415,0,0
11416,0,0
11417,0,0
11418,0,1
11419,0,0
11420,0,1
11421,0,1
11422,0,1
11423,0,1
11424,0,1
11425,0,1
11426,0,1
11427,0,1
11428,0,0
11429,0,2
11430,0,1
11431,0,1
11432,0,1
11433,0,2
11434,0,2
11435,0,2
11436,0,2
11437,0,1
11438,0,1
11439,0,2
11440,0,2
11441,0,2
11442,0,1
11443,0,1
11444,0,1
11445,0,1
11446,0,1
11447,0,1
11448,0,1
11449,0,1
11450,0,1
11451,0,2
11452,0,2
11453,0,1
11454,0,1
11455,0,1
11456,0,2
11457,0,1
11458,0,2
11459,0,1
11460,0,1
11461,0,1
11462,0,2
11463,0,2
11464,0,2
11465,0,2
11466,0,1
11467,0,1
11468,0,1
11469,0,1
11470,0,2
11471,0,2
11472,0,2
11473,0,2
11474,0,2
11475,0,2
11476,0,1
11477,0,1
11478,0,1
11479,0,2
11480,0,2
11481,0,2
11482,0,2
11483,0,2
11484,0,2
11485,0,2
11486,0,2
11487,0,2
11488,0,1
11489,0,1
11490,0,1
11491,0,1
11492,0,1
11493,0,1
11494,0,1
11495,0,1
11496,0,1
11497,0,1
11498,0,1
11499,0,0
11500,0,0
11501,0,0
11502,0,0
11503,0,0
11504,0,0
11505,0,0
11506,0,0
11507,0,0
11508,0,0
11509,0,0
11510,0,0
11511,0,0
11512,0,0
11513,0,0
11514,0,0
11515,0,0
11516,0,0
11517,0,0
11518,0,0
11519,0,0
11520,0,0
11521,0,0
11522,0,0
11523,0,0
11524,0,0
11525,0,0
11526,0,1
11527,0,0
11528,0,0
11529,0,0
11530,0,0
11531,0,0
11532,0,1
11533,0,3
11534,0,0
11535,0,1
11536,0,0
11537,0,0
11538,0,0
11539,0,0
11540,0,0
11541,0,0
11542,0,1
11543,0,1
11544,0,1
11545,0,1
11546,0,1
11547,0,1
11548,0,0
11549,0,0
11550,0,0
11551,0,1
11552,0,1
11553,0,1
11554,0,1
11555,0,1
11556,0,1
11557,0,0
11558,0,1
11559,0,0
11560,0,1
11561,0,0
11562,0,0
11563,0,1
11564,0,1
11565,0,1
11566,0,0
11567,0,0
11568,0,1
11569,0,0
11570,0,1
11571,0,1
11572,0,0
11573,0,0
11574,0,0
11575,0,0
11576,0,0
11577,0,0
11578,0,0
11579,0,0
11580,0,0
11581,0,0
11582,0,0
11583,0,0
11584,0,0
11585,0,0
11586,0,0
11587,0,0
11588,0,0
11589,0,0
11590,0,0
11591,0,0
11592,0,0
11593,0,0
11594,0,0
11595,0,0
11596,0,0
11597,0,0
11598,0,0
11599,0,0
11600,0,0
11601,0,0
11602,0,0
11603,0,0
11604,0,0
11605,0,0
11606,0,0
11607,0,0
11608,0,0
11609,0,0
11610,0,0
11611,0,0
11612,0,1
11613,0,1
11614,0,1
11615,0,1
11616,0,1
11617,0,1
11618,0,1
11619,0,1
11620,0,1
11621,0,1
11622,0,1
11623,0,1
11624,0,1
11625,0,1
11626,0,1
11627,0,1
11628,0,1
11629,0,1
11630,0,1
11631,0,1
11632,0,1
11633,0,1
11634,0,1
11635,0,1
11636,0,1
11637,0,1
11638,0,1
11639,0,1
11640,0,1
11641,0,1
11642,0,1
11643,0,1
11644,0,1
11645,0,1
11646,0,1
11647,0,1
11648,0,1
11649,0,1
11650,0,1
11651,0,1
11652,2,1
11653,2,1
11654,2,1
11655,2,2
11656,2,1
11657,2,1
11658,2,1
11659,2,1
11660,2,1
11661,2,1
11662,2,1
11663,2,1
11664,2,1
11665,2,1
11666,2,1
11667,2,1
11668,2,1
11669,2,1
11670,2,1
11671,2,1
11672,2,1
11673,2,1
11674,2,1
11675,2,1
11676,2,1
11677,2,1
11678,2,1
11679,2,1
11680,2,1
11681,2,1
11682,2,1
11683,2,1
11684,2,1
11685,2,1
11686,2,1
11687,2,1
11688,2,1
11689,2,1
11690,2,1
11691,2,1
11692,2,1
11693,2,1
11694,2,1
11695,2,1
11696,2,1
11697,2,1
11698,2,1
11699,2,1
11700,2,1
11701,2,1
11702,2,1
11703,2,1
11704,2,1
11705,2,1
11706,2,1
11707,2,1
11708,2,1
11709,2,1
11710,2,1
11711,2,1
11712,1,1
11713,1,1
11714,1,1
11715,1,1
11716,1,1
11717,1,1
11718,1,1
11719,1,1
11720,1,1
11721,1,1
11722,1,1
11723,1,1
11724,1,1
11725,1,1
11726,1,1
11727,1,1
11728,1,1
11729,1,1
11730,1,1
11731,1,1
11732,1,1
11733,1,1
11734,1,1
11735,1,1
11736,1,1
11737,1,1
11738,1,1
11739,1,1
11740,1,1
11741,1,1
11742,1,1
11743,1,1
11744,1,1
11745,1,1
11746,1,1
11747,1,1
11748,1,1
11749,1,1
11750,1,1
11751,1,1
11752,1,1
11753,1,1
11754,1,1
11755,1,1
11756,1,1
11757,1,1
11758,1,1
11759,1,1
11760,1,1
11761,1,1
11762,1,1
11763,1,1
11764,1,1
11765,1,1
11766,1,1
11767,1,1
11768,1,1
11769,1,1
11770,1,1
11771,1,1
11772,1,1
11773,1,1
11774,1,1
11775,1,1
11776,1,1
11777,1,1
11778,1,1
11779,1,1
11780,1,1
11781,1,1
11782,1,1
11783,1,1
11784,1,1
11785,1,1
11786,1,1
11787,1,1
11788,1,1
11789,1,1
11790,1,1
11791,1,1
11792,1,1
11793,1,1
11794,1,1
11795,1,1
11796,1,1
11797,1,1
11798,1,1
11799,1,1
11800,1,1
11801,1,1
11802,1,1
11803,1,1
11804,1,1
11805,1,1
11806,1,1
11807,1,1
11808,1,1
11809,1,1
11810,1,1
11811,1,1
11812,1,1
11813,1,1
11814,1,1
11815,1,1
11816,1,1
11817,1,1
11818,1,1
11819,1,1
11820,1,1
11821,1,1
11822,1,1
11823,1,1
11824,1,1
11825,1,1
11826,1,1
11827,1,1
11828,1,1
11829,1,1
11830,1,1
11831,1,1
11832,1,1
11833,1,1
11834,1,1
11835,1,1
11836,1,1
11837,1,1
11838,1,1
11839,1,1
11840,1,1
11841,1,1
11842,1,1
11843,1,1
11844,1,1
11845,1,1
11846,1,1
11847,1,1
11848,1,1
11849,1,1
11850,1,1
11851,1,1
11852,1,1
11853,1,1
11854,1,1
11855,1,1
11856,1,1
11857,1,1
11858,1,1
11859,1,1
11860,1,1
11861,1,1
11862,1,1
11863,1,1
11864,1,1
11865,1,1
11866,1,1
11867,1,1
11868,1,1
11869,1,1
11870,1,1
11871,1,1
11872,1,1
11873,1,1
11874,1,1
11875,1,1
11876,1,1
11877,1,1
11878,1,1
11879,1,1
11880,1,1
11881,1,1
11882,1,1
11883,1,1
11884,1,1
11885,1,1
11886,1,1
11887,1,1
11888,1,1
11889,1,1
11890,1,1
11891,1,1
11892,1,1
11893,1,1
11894,1,1
11895,1,1
11896,1,1
11897,1,1
11898,1,1
11899,1,1
11900,1,1
11901,1,1
11902,1,1
11903,1,1
11904,1,1
11905,1,1
11906,1,1
11907,1,1
11908,1,1
11909,1,1
11910,1,1
11911,1,1
11912,1,1
11913,1,1
11914,1,1
11915,1,1
11916,1,1
11917,1,1
11918,1,1
11919,1,1
11920,1,1
11921,1,1
11922,1,1
11923,1,1
11924,1,1
11925,1,1
11926,1,1
11927,1,1
11928,1,1
11929,1,1
11930,1,1
11931,1,1
11932,1,1
11933,1,1
11934,1,1
11935,1,1
11936,1,1
11937,1,1
11938,1,1
11939,1,1
11940,1,1
11941,1,1
11942,1,1
11943,1,1
11944,1,1
11945,1,1
11946,1,1
11947,1,1
11948,1,1
11949,1,1
11950,1,1
11951,1,1
11952,1,1
11953,1,1
11954,1,1
11955,1,1
11956,1,1
11957,1,1
11958,1,1
11959,1,1
11960,1,1
11961,1,1
11962,1,1
11963,1,1
11964,1,1
11965,1,1
11966,1,1
11967,1,1
11968,1,1
11969,1,1
11970,1,1
11971,1,1
11972,1,1
11973,1,1
11974,1,1
11975,1,1
11976,1,1
11977,1,1
11978,1,1
11979,1,1
11980,1,1
11981,1,1
11982,1,1
11983,1,1
11984,1,1
11985,1,1
11986,1,1
11987,1,1
11988,1,1
11989,1,1
11990,1,1
11991,1,1
11992,1,1
11993,1,1
11994,1,1
11995,1,1
11996,1,1
11997,1,1
11998,1,1
11999,1,1
12000,1,1
12001,1,1
12002,1,1
12003,1,1
12004,1,1
12005,1,1
12006,1,1
12007,1,1
12008,1,1
12009,1,1
12010,1,1
12011,1,1
12012,1,1
12013,1,1
12014,1,1
12015,1,1
12016,1,1
12017,1,1
12018,1,1
12019,1,1
12020,1,1
12021,1,1
12022,1,0
12023,1,1
12024,1,0
12025,1,0
12026,1,1
12027,1,1
12028,1,1
12029,1,1
12030,1,1
12031,1,1
12032,1,1
12033,1,1
12034,1,1
12035,1,1
12036,1,1
12037,1,1
12038,1,1
12039,1,1
12040,1,1
12041,1,1
12042,1,1
12043,1,1
12044,1,1
12045,1,0
12046,1,1
12047,1,0
12048,1,1
12049,1,1
12050,1,1
12051,1,1
12052,1,1
12053,1,1
12054,1,1
12055,1,1
12056,1,1
12057,1,1
12058,1,1
12059,1,1
12060,1,1
12061,1,1
12062,1,1
12063,1,1
12064,1,1
12065,1,1
12066,1,1
12067,1,1
12068,1,1
12069,1,1
12070,1,1
12071,1,1
12072,1,1
12073,1,1
12074,1,1
12075,1,1
12076,1,1
12077,1,1
12078,1,1
12079,1,1
12080,1,1
12081,1,1
12082,1,1
12083,1,1
12084,1,1
12085,1,1
12086,1,1
12087,1,1
12088,1,1
12089,1,1
12090,1,1
12091,1,1
12092,1,1
12093,1,1
12094,1,1
12095,1,1
12096,1,1
12097,1,1
12098,1,1
12099,1,1
12100,1,1
12101,1,1
12102,1,1
12103,1,1
12104,1,1
12105,1,1
12106,1,1
12107,1,1
12108,1,1
12109,1,1
12110,1,1
12111,1,1
12112,1,1
12113,1,1
12114,1,1
12115,1,1
12116,1,1
12117,1,1
12118,1,1
12119,1,1
12120,1,1
12121,2,1
12122,2,1
12123,2,1
12124,2,1
12125,2,1
12126,2,1
12127,2,1
12128,2,1
12129,2,1
12130,2,1
12131,2,1
12132,2,1
12133,2,1
12134,2,1
12135,2,1
12136,2,1
12137,2,1
12138,2,1
12139,2,1
12140,2,1
12141,2,1
12142,2,1
12143,2,1
12144,2,1
12145,2,1
12146,2,1
12147,2,1
12148,2,1
12149,2,1
12150,2,1
12151,2,1
12152,2,1
12153,2,1
12154,2,1
12155,2,1
12156,2,1
12157,2,1
12158,2,1
12159,2,1
12160,2,1
12161,2,1
12162,2,1
12163,2,1
12164,2,1
12165,2,1
12166,2,1
12167,2,1
12168,2,1
12169,2,1
12170,2,1
12171,2,1
12172,2,1
12173,2,1
12174,2,1
12175,2,1
12176,2,1
12177,2,1
12178,2,1
12179,2,1
12180,2,1
12181,2,1
12182,2,1
12183,2,1
12184,2,1
12185,2,1
12186,2,1
12187,2,1
12188,2,1
12189,2,1
12190,2,1
12191,2,1
12192,2,1
12193,2,1
12194,2,1
12195,2,1
12196,2,1
12197,2,1
12198,2,1
12199,2,1
12200,2,1
12201,2,1
12202,2,1
12203,2,1
12204,2,1
12205,2,1
12206,2,1
12207,2,1
12208,2,1
12209,2,1
12210,2,1
12211,2,1
12212,2,1
12213,2,1
12214,2,1
12215,2,1
12216,2,1
12217,2,1
12218,2,1
12219,2,1
12220,2,1
12221,2,1
12222,2,1
12223,2,1
12224,2,1
12225,2,1
12226,2,1
12227,2,1
12228,2,1
12229,2,1
12230,2,1
12231,2,1
12232,2,1
12233,2,1
12234,2,1
12235,2,1
12236,2,1
12237,2,1
12238,2,1
12239,2,1
12240,2,1
12241,2,1
12242,2,1
12243,2,1
12244,2,1
12245,2,1
12246,2,1
12247,2,1
12248,2,1
12249,2,1
12250,2,1
12251,2,1
12252,2,1
12253,2,1
12254,2,1
12255,2,1
12256,2,1
12257,2,1
12258,2,1
12259,2,1
12260,2,1
12261,2,1
12262,2,1
12263,2,1
12264,2,1
12265,2,1
12266,2,1
12267,2,1
12268,2,1
12269,2,1
12270,2,1
12271,2,1
12272,2,1
12273,2,1
12274,2,1
12275,2,1
12276,2,1
12277,2,1
12278,2,1
12279,2,1
12280,2,1
12281,2,1
12282,2,1
12283,2,1
12284,2,1
12285,2,1
12286,2,1
12287,2,1
12288,2,1
12289,2,1
12290,2,1
12291,2,1
12292,2,1
12293,2,1
12294,2,1
12295,2,1
12296,2,1
12297,2,1
12298,2,1
12299,2,1
12300,2,1
12301,2,1
12302,2,1
12303,2,1
12304,2,1
12305,2,1
12306,2,1
12307,2,1
12308,2,1
12309,2,1
12310,2,1
12311,2,1
12312,2,1
12313,2,1
12314,2,1
12315,2,1
12316,2,1
12317,2,1
12318,2,1
12319,2,1
12320,2,1
12321,2,1
12322,2,1
12323,2,1
12324,2,1
12325,2,1
12326,2,1
12327,2,1
12328,2,1
12329,2,1
12330,2,1
12331,2,1
12332,2,1
12333,2,1
12334,2,1
12335,2,1
12336,2,1
12337,2,1
12338,2,1
12339,2,1
12340,2,1
12341,2,1
12342,2,1
12343,2,1
12344,2,1
12345,2,1
12346,2,1
12347,2,1
12348,2,1
12349,2,1
12350,2,1
12351,2,1
12352,2,2
12353,2,1
12354,2,1
12355,2,1
12356,2,1
12357,2,2
12358,2,2
12359,2,2
12360,2,2
12361,2,1
12362,2,1
12363,2,2
12364,2,2
12365,2,1
12366,2,1
12367,2,1
12368,2,1
12369,2,1
12370,2,1
12371,2,2
12372,2,1
12373,2,1
12374,2,1
12375,2,1
12376,2,2
12377,2,1
12378,2,1
12379,2,1
12380,2,1
12381,2,1
12382,2,1
12383,2,1
12384,2,1
12385,2,1
12386,2,1
12387,2,1
12388,2,1
12389,2,1
12390,2,1
12391,2,1
12392,2,1
12393,2,1
12394,2,1
12395,2,1
12396,2,1
12397,2,1
12398,2,1
12399,2,1
12400,2,1
12401,2,1
12402,2,1
12403,2,1
12404,2,1
12405,2,1
12406,2,1
12407,2,1
12408,2,1
12409,2,1
12410,2,1
12411,2,1
12412,2,1
12413,2,1
12414,2,1
12415,2,1
12416,2,1
12417,2,1
12418,2,1
12419,2,1
12420,2,1
12421,2,1
12422,2,1
12423,2,1
12424,2,1
12425,2,1
12426,2,1
12427,2,1
12428,2,1
12429,2,1
12430,2,1
12431,2,1
12432,2,1
12433,2,1
12434,2,1
12435,2,1
12436,2,1
12437,2,1
12438,2,1
12439,2,1
12440,2,1
12441,2,1
12442,2,1
12443,2,1
12444,2,1
12445,2,1
12446,2,1
12447,2,1
12448,2,1
12449,2,4
12450,2,2
12451,2,4
12452,2,2
12453,2,2
12454,2,2
12455,2,2
12456,2,2
12457,2,2
12458,2,4
12459,2,2
12460,2,1
12461,2,2
12462,2,2
12463,2,2
12464,2,1
12465,2,1
12466,2,2
12467,2,2
12468,2,1
12469,2,1
12470,2,2
12471,2,1
12472,2,2
12473,2,1
12474,2,1
12475,2,1
12476,2,1
12477,2,1
12478,2,1
12479,2,1
12480,2,1
12481,2,1
12482,2,1
12483,2,1
12484,2,1
12485,2,1
12486,2,1
12487,2,1
12488,2,1
12489,2,1
12490,2,1
12491,2,1
12492,2,1
12493,2,1
12494,2,1
12495,2,1
12496,2,1
12497,2,1
12498,2,1
12499,2,1
12500,2,1
12501,2,1
12502,2,1
12503,2,1
12504,2,1
12505,2,1
12506,2,1
12507,2,1
12508,2,1
12509,2,1
12510,2,1
12511,2,1
12512,2,1
12513,2,1
12514,2,1
12515,2,1
12516,2,1
12517,2,1
12518,2,1
12519,2,1
12520,2,1
12521,2,1
12522,2,1
12523,2,1
12524,2,1
12525,2,1
12526,2,1
12527,2,1
12528,2,1
12529,2,1
12530,2,1
12531,2,1
12532,2,1
12533,2,1
12534,2,1
12535,2,1
12536,2,1
12537,2,1
12538,2,1
12539,2,1
12540,2,1
12541,2,1
12542,2,1
12543,2,1
12544,2,1
12545,2,1
12546,2,1
12547,2,1
12548,2,1
12549,2,1
12550,2,1
12551,2,1
12552,2,1
12553,2,1
12554,2,1
12555,2,1
12556,2,1
12557,2,1
12558,2,1
12559,2,1
12560,2,2
12561,2,2
12562,2,1
12563,2,1
12564,2,1
12565,2,1
12566,2,1
12567,2,1
12568,2,1
12569,2,1
12570,2,1
12571,2,1
12572,2,1
12573,2,1
12574,2,2
12575,2,1
12576,2,1
12577,2,1
12578,2,1
12579,2,1
12580,2,1
12581,2,1
12582,2,1
12583,2,1
12584,2,1
12585,2,2
12586,2,2
12587,2,2
12588,2,1
12589,2,1
12590,2,2
12591,2,2
12592,2,2
12593,2,2
12594,2,1
12595,2,1
12596,2,1
12597,2,1
12598,2,1
12599,2,1
12600,2,1
12601,2,1
12602,2,1
12603,2,1
12604,2,1
12605,2,1
12606,2,2
12607,2,1
12608,2,1
12609,2,1
12610,2,1
12611,2,1
12612,2,2
12613,2,2
12614,2,2
12615,2,2
12616,2,2
12617,2,2
12618,2,1
12619,2,2
12620,2,1
12621,2,1
12622,2,1
12623,2,2
12624,2,1
12625,2,1
12626,2,1
12627,2,1
12628,2,1
12629,2,4
12630,2,4
12631,2,2
12632,2,1
12633,2,1
12634,2,1
12635,2,1
12636,2,1
12637,2,1
12638,2,1
12639,2,1
12640,2,1
12641,2,1
12642,2,1
12643,2,1
12644,2,1
12645,2,1
12646,2,1
12647,2,1
12648,2,1
12649,2,1
12650,2,1
12651,2,1
12652,2,1
12653,2,1
12654,2,1
12655,2,1
12656,2,1
12657,2,1
12658,2,1
12659,2,1
12660,2,1
12661,2,1
12662,2,1
12663,2,1
12664,2,1
12665,2,1
12666,2,1
12667,2,1
12668,2,1
12669,2,1
12670,2,1
12671,2,1
12672,2,1
12673,2,1
12674,2,1
12675,2,1
12676,2,1
12677,2,1
12678,2,1
12679,2,1
12680,2,1
12681,2,1
12682,2,1
12683,2,1
12684,2,1
12685,2,1
12686,2,1
12687,2,1
12688,2,1
12689,2,1
12690,2,1
12691,2,1
12692,2,1
12693,2,1
12694,2,1
12695,2,1
12696,2,1
12697,2,1
12698,2,1
12699,2,1
12700,2,1
12701,2,1
12702,2,1
12703,2,1
12704,2,1
12705,2,1
12706,2,1
12707,2,1
12708,2,1
12709,2,1
12710,2,1
12711,2,1
12712,2,1
12713,2,1
12714,2,1
12715,2,1
12716,2,1
12717,2,1
12718,2,1
12719,2,1
12720,2,1
12721,2,1
12722,2,1
12723,2,1
12724,2,1
12725,2,1
12726,2,1
12727,2,1
12728,2,1
12729,2,1
12730,2,1
12731,2,1
12732,2,1
12733,2,1
12734,2,1
12735,2,1
12736,2,1
12737,2,1
12738,2,1
12739,2,1
12740,2,1
12741,2,1
12742,2,1
12743,2,1
12744,2,1
12745,2,1
12746,2,1
12747,2,1
12748,2,1
12749,2,1
12750,2,1
12751,2,1
12752,2,1
12753,2,1
12754,2,1
12755,2,1
12756,2,1
12757,2,1
12758,2,1
12759,2,1
12760,2,1
12761,2,1
12762,2,1
12763,2,1
12764,2,1
12765,2,1
12766,2,1
12767,2,1
12768,2,1
12769,2,1
12770,2,1
12771,2,1
12772,2,1
12773,2,1
12774,2,1
12775,2,1
12776,2,1
12777,2,1
12778,2,2
12779,2,1
12780,2,1
12781,2,1
12782,2,1
12783,2,1
12784,2,1
12785,2,1
12786,2,1
12787,2,1
12788,2,2
12789,2,1
12790,2,1
12791,2,2
12792,2,1
12793,2,2
12794,2,1
12795,2,1
12796,2,1
12797,2,1
12798,2,1
12799,2,1
12800,2,1
12801,2,1
12802,2,1
12803,2,1
12804,2,1
12805,2,1
12806,2,1
12807,2,1
12808,2,1
12809,2,1
12810,2,1
12811,2,1
12812,2,1
12813,2,1
12814,2,1
12815,2,2
12816,2,2
12817,2,1
12818,2,1
12819,2,1
12820,2,1
12821,2,1
12822,2,1
12823,2,1
12824,2,1
12825,2,1
12826,2,1
12827,2,1
12828,2,1
12829,2,1
12830,2,1
12831,2,1
12832,2,2
12833,2,1
12834,2,2
12835,2,1
12836,2,2
12837,2,1
12838,2,1
12839,2,1
12840,2,1
12841,2,2
12842,2,2
12843,2,1
12844,2,1
12845,2,1
12846,2,1
12847,2,1
12848,2,1
12849,2,1
12850,2,1
12851,2,1
12852,2,1
12853,2,1
12854,2,1
12855,2,1
12856,2,1
12857,2,1
12858,2,1
12859,2,2
12860,2,2
12861,2,1
12862,2,1
12863,2,2
12864,2,1
12865,2,1
12866,2,1
12867,2,1
12868,2,1
12869,2,1
12870,2,1
12871,2,1
12872,2,1
12873,2,1
12874,2,1
12875,2,1
12876,2,1
12877,2,1
12878,2,2
12879,2,1
12880,2,1
12881,2,1
12882,2,1
12883,2,1
12884,2,1
12885,2,1
12886,2,1
12887,2,1
12888,2,1
12889,2,1
12890,2,1
12891,2,1
12892,2,1
12893,2,1
12894,2,1
12895,2,1
12896,2,1
12897,2,2
12898,2,2
12899,2,4
12900,2,2
12901,2,1
12902,2,1
12903,2,1
12904,2,1
12905,2,1
12906,2,1
12907,2,1
12908,2,1
12909,2,1
12910,2,1
12911,2,1
12912,2,1
12913,2,1
12914,2,1
12915,2,1
12916,2,1
12917,2,1
12918,2,1
12919,2,1
12920,2,1
12921,2,1
12922,2,1
12923,2,1
12924,2,1
12925,2,1
12926,2,1
12927,2,1
12928,2,1
12929,2,1
12930,2,1
12931,2,1
12932,2,1
12933,2,1
12934,2,1
12935,2,1
12936,2,1
12937,2,1
12938,2,1
12939,2,1
12940,2,1
12941,2,1
12942,2,1
12943,2,1
12944,2,1
12945,2,1
12946,2,1
12947,2,1
12948,2,1
12949,2,1
12950,2,1
12951,2,1
12952,2,2
12953,2,1
12954,2,0
12955,2,4
12956,2,4
12957,2,4
12958,2,2
12959,2,2
12960,2,1
12961,2,1
12962,2,1
12963,2,1
12964,2,1
12965,2,1
12966,2,1
12967,2,1
12968,2,1
12969,2,1
12970,2,1
12971,2,1
12972,2,1
12973,2,1
12974,2,1
12975,2,1
12976,2,1
12977,2,1
12978,2,1
12979,2,1
12980,2,1
12981,2,1
12982,2,1
12983,2,1
12984,2,1
12985,2,1
12986,2,1
12987,2,1
12988,2,1
12989,2,1
12990,2,1
12991,2,1
12992,2,1
12993,2,1
12994,2,1
12995,2,1
12996,2,1
12997,2,1
12998,2,1
12999,2,1
13000,2,1
13001,2,1
13002,2,1
13003,2,1
13004,2,1
13005,2,1
13006,2,1
13007,2,1
13008,2,1
13009,2,1
13010,2,1
13011,2,1
13012,2,1
13013,2,1
13014,2,1
13015,2,1
13016,2,1
13017,2,1
13018,2,1
13019,2,1
13020,2,1
13021,2,1
13022,2,1
13023,2,1
13024,2,1
13025,2,1
13026,2,1
13027,2,1
13028,2,1
13029,2,1
13030,2,1
13031,2,1
13032,2,1
13033,2,1
13034,2,1
13035,2,1
13036,2,1
13037,2,1
13038,2,1
13039,2,1
13040,2,1
13041,2,1
13042,2,1
13043,2,1
13044,2,1
13045,2,1
13046,2,1
13047,2,1
13048,2,1
13049,2,1
13050,2,1
13051,2,1
13052,2,1
13053,2,1
13054,2,1
13055,2,1
13056,2,1
13057,2,1
13058,2,1
13059,2,1
13060,2,1
13061,2,1
13062,2,1
13063,2,1
13064,2,1
13065,2,1
13066,2,2
13067,2,1
13068,2,1
13069,2,1
13070,2,1
13071,2,1
13072,2,1
13073,2,1
13074,2,1
13075,2,1
13076,2,1
13077,2,1
13078,2,1
13079,2,1
13080,2,1
13081,2,1
13082,2,1
13083,2,1
13084,2,1
13085,2,1
13086,2,1
13087,2,1
13088,2,1
13089,2,1
13090,2,1
13091,2,1
13092,2,1
13093,2,1
13094,2,1
13095,2,1
13096,2,1
13097,2,1
13098,2,1
13099,2,1
13100,2,1
13101,2,1
13102,2,1
13103,2,1
13104,2,1
13105,2,1
13106,2,1
13107,2,1
13108,2,1
13109,2,1
13110,2,1
13111,2,1
13112,2,1
13113,2,1
13114,2,1
13115,2,1
13116,2,1
13117,2,1
13118,2,1
