,Actuals,Predictions
10131,1,0
10132,1,2
10133,1,2
10134,1,2
10135,1,2
10136,1,2
10137,1,2
10138,1,2
10139,1,2
10140,1,2
10141,1,2
10142,1,2
10143,1,2
10144,1,2
10145,1,2
10146,1,1
10147,1,2
10148,1,2
10149,1,2
10150,1,2
10151,1,2
10152,1,2
10153,1,1
10154,1,1
10155,1,1
10156,1,1
10157,1,2
10158,1,1
10159,1,1
10160,1,2
10161,1,2
10162,1,2
10163,1,2
10164,1,1
10165,1,1
10166,1,2
10167,1,1
10168,1,0
10169,1,1
10170,1,1
10171,1,1
10172,1,1
10173,1,0
10174,1,2
10175,1,0
10176,1,1
10177,1,1
10178,1,2
10179,1,1
10180,1,1
10181,1,1
10182,1,1
10183,1,1
10184,1,1
10185,1,1
10186,1,1
10187,1,1
10188,1,1
10189,1,2
10190,1,1
10191,1,1
10192,1,2
10193,1,1
10194,1,1
10195,1,1
10196,1,2
10197,1,2
10198,1,2
10199,1,2
10200,1,2
10201,1,1
10202,1,1
10203,1,1
10204,1,1
10205,1,1
10206,1,2
10207,1,2
10208,1,2
10209,1,2
10210,1,2
10211,1,1
10212,1,1
10213,1,1
10214,1,1
10215,1,1
10216,1,1
10217,1,2
10218,1,1
10219,1,1
10220,1,1
10221,1,1
10222,1,2
10223,1,1
10224,1,1
10225,1,1
10226,1,1
10227,1,2
10228,1,2
10229,1,1
10230,1,1
10231,1,1
10232,1,1
10233,1,1
10234,1,0
10235,1,0
10236,1,1
10237,1,1
10238,1,2
10239,1,2
10240,1,1
10241,1,1
10242,1,2
10243,1,1
10244,1,1
10245,1,2
10246,1,0
10247,1,0
10248,1,2
10249,1,2
10250,1,2
10251,1,0
10252,1,3
10253,1,2
10254,1,0
10255,1,0
10256,1,4
10257,1,2
10258,1,2
10259,1,2
10260,1,2
10261,1,2
10262,1,1
10263,1,0
10264,1,2
10265,1,2
10266,1,0
10267,1,2
10268,1,2
10269,1,2
10270,1,2
10271,1,2
10272,1,2
10273,1,2
10274,1,2
10275,1,2
10276,1,2
10277,1,0
10278,1,0
10279,1,0
10280,1,2
10281,1,0
10282,1,2
10283,1,0
10284,1,0
10285,1,0
10286,1,2
10287,1,2
10288,1,1
10289,1,1
10290,1,0
10291,1,0
10292,1,2
10293,2,0
10294,2,2
10295,2,1
10296,2,0
10297,2,1
10298,2,1
10299,2,1
10300,2,2
10301,2,1
10302,2,1
10303,2,2
10304,2,1
10305,2,0
10306,2,0
10307,2,1
10308,2,0
10309,2,2
10310,2,1
10311,2,2
10312,2,2
10313,2,1
10314,2,0
10315,2,1
10316,2,1
10317,2,2
10318,2,2
10319,2,1
10320,2,0
10321,2,2
10322,2,1
10323,2,1
10324,2,1
10325,2,1
10326,2,1
10327,2,1
10328,2,1
10329,2,1
10330,2,1
10331,2,2
10332,2,2
10333,2,2
10334,2,2
10335,2,1
10336,2,2
10337,2,0
10338,2,2
10339,2,0
10340,2,2
10341,2,0
10342,2,2
10343,2,0
10344,2,0
10345,2,2
10346,2,2
10347,2,2
10348,2,2
10349,2,2
10350,2,0
10351,2,3
10352,2,0
10353,2,2
10354,2,2
10355,2,2
10356,2,2
10357,2,0
10358,2,1
10359,2,0
10360,2,0
10361,2,0
10362,2,2
10363,2,2
10364,2,2
10365,2,2
10366,2,0
10367,2,0
10368,2,0
10369,2,0
10370,2,0
10371,2,0
10372,2,0
10373,2,0
10374,2,0
10375,2,0
10376,2,0
10377,2,0
10378,2,0
10379,2,0
10380,2,0
10381,2,2
10382,2,0
10383,2,0
10384,2,0
10385,2,0
10386,2,0
10387,2,0
10388,2,0
10389,2,0
10390,2,2
10391,2,0
10392,2,2
10393,2,2
10394,2,1
10395,2,0
10396,2,0
10397,2,0
10398,2,0
10399,2,0
10400,2,0
10401,2,0
10402,2,1
10403,2,0
10404,2,0
10405,2,1
10406,2,1
10407,2,1
10408,2,2
10409,2,1
10410,2,1
10411,2,1
10412,2,0
10413,2,2
10414,2,0
10415,2,0
10416,2,0
10417,2,2
10418,2,0
10419,2,2
10420,2,2
10421,2,0
10422,2,0
10423,2,0
10424,2,0
10425,2,0
10426,2,0
10427,2,0
10428,2,0
10429,2,2
10430,2,1
10431,2,1
10432,2,0
10433,2,1
10434,2,2
10435,2,0
10436,2,0
10437,2,0
10438,2,0
10439,2,2
10440,2,1
10441,2,0
10442,2,0
10443,2,2
10444,2,0
10445,2,0
10446,2,2
10447,2,0
10448,2,0
10449,2,0
10450,2,2
10451,2,2
10452,2,2
10453,2,1
10454,2,0
10455,2,0
10456,2,0
10457,2,0
10458,2,2
10459,2,0
10460,2,2
10461,2,2
10462,2,2
10463,2,0
10464,2,0
10465,2,0
10466,2,1
10467,2,2
10468,2,2
10469,2,2
10470,2,2
10471,2,2
10472,2,2
10473,2,0
10474,2,2
10475,2,0
10476,2,2
10477,2,2
10478,2,1
10479,2,2
10480,2,2
10481,2,2
10482,2,2
10483,2,2
10484,2,2
10485,2,2
10486,2,2
10487,2,0
10488,2,0
10489,2,0
10490,2,2
10491,2,2
10492,2,2
10493,2,2
10494,2,2
10495,2,2
10496,2,2
10497,2,2
10498,2,2
10499,2,2
10500,2,2
10501,2,2
10502,2,2
10503,2,2
10504,2,2
10505,2,2
10506,2,2
10507,2,0
10508,2,2
10509,2,2
10510,2,2
10511,2,0
10512,2,0
10513,2,2
10514,2,2
10515,2,0
10516,2,2
10517,2,2
10518,2,0
10519,2,2
10520,2,2
10521,2,1
10522,2,0
10523,2,0
10524,2,0
10525,2,2
10526,2,0
10527,2,3
10528,2,0
10529,2,0
10530,2,0
10531,2,0
10532,2,3
10533,2,0
10534,2,0
10535,2,0
10536,2,2
10537,2,2
10538,2,0
10539,2,3
10540,2,0
10541,2,1
10542,2,3
10543,2,3
10544,2,3
10545,2,3
10546,2,3
10547,2,3
10548,2,3
10549,2,3
10550,2,3
10551,2,3
10552,2,3
10553,2,3
10554,2,3
10555,2,2
10556,2,2
10557,2,1
10558,2,3
10559,2,4
10560,2,3
10561,2,3
10562,2,0
10563,2,3
10564,2,3
10565,2,1
10566,2,1
10567,2,3
10568,2,3
10569,2,1
10570,2,3
10571,2,3
10572,2,4
10573,2,3
10574,2,1
10575,2,3
10576,2,3
10577,2,3
10578,2,3
10579,2,1
10580,2,3
10581,2,3
10582,4,3
10583,4,3
10584,4,3
10585,4,3
10586,4,3
10587,4,3
10588,4,3
10589,4,3
10590,4,3
10591,4,3
10592,4,3
10593,4,3
10594,4,0
10595,4,4
10596,4,3
10597,4,3
10598,4,3
10599,4,3
10600,4,3
10601,4,3
10602,4,3
10603,4,3
10604,4,3
10605,4,3
10606,4,3
10607,4,3
10608,4,3
10609,4,3
10610,4,3
10611,4,0
10612,4,0
10613,4,0
10614,4,3
10615,4,3
10616,4,3
10617,4,0
10618,4,0
10619,4,0
10620,4,3
10621,4,3
10622,4,3
10623,4,4
10624,4,0
10625,4,3
10626,4,3
10627,4,3
10628,4,3
10629,4,3
10630,4,3
10631,4,0
10632,4,3
10633,4,3
10634,4,0
10635,4,3
10636,4,3
10637,4,3
10638,4,3
10639,4,0
10640,4,4
10641,4,3
10642,4,3
10643,4,3
10644,4,3
10645,4,3
10646,4,0
10647,4,3
10648,4,4
10649,4,0
10650,4,3
10651,4,3
10652,4,3
10653,4,3
10654,4,3
10655,4,3
10656,4,3
10657,4,3
10658,4,3
10659,4,3
10660,4,3
10661,4,0
10662,4,0
10663,4,0
10664,4,3
10665,4,3
10666,4,3
10667,4,3
10668,4,3
10669,4,3
10670,4,3
10671,4,0
10672,4,3
10673,4,0
10674,4,0
10675,4,3
10676,4,0
10677,4,3
10678,4,3
10679,4,0
10680,4,2
10681,4,3
10682,4,1
10683,4,3
10684,4,4
10685,4,0
10686,4,3
10687,4,3
10688,4,0
10689,4,0
10690,4,0
10691,4,0
10692,4,0
10693,4,3
10694,4,3
10695,4,0
10696,4,1
10697,4,1
10698,4,3
10699,4,4
10700,4,0
10701,4,4
10702,4,4
10703,4,2
10704,4,3
10705,4,0
10706,4,4
10707,4,0
10708,4,0
10709,4,4
10710,4,4
10711,4,0
10712,4,0
10713,4,3
10714,4,4
10715,4,4
10716,4,1
10717,4,4
10718,4,3
10719,4,3
10720,4,0
10721,4,0
10722,4,3
10723,4,4
10724,4,3
10725,4,3
10726,4,4
10727,4,3
10728,4,4
10729,4,3
10730,4,4
10731,4,0
10732,4,3
10733,4,3
10734,4,0
10735,4,3
10736,4,3
10737,4,3
10738,4,3
10739,4,3
10740,4,3
10741,4,3
10742,4,0
10743,4,4
10744,4,4
10745,4,3
10746,4,0
10747,4,0
10748,4,3
10749,4,0
10750,4,0
10751,4,0
10752,4,1
10753,4,1
10754,4,1
10755,4,0
10756,4,0
10757,4,1
10758,4,1
10759,4,4
10760,4,1
10761,4,0
10762,4,1
10763,4,3
10764,4,1
10765,4,4
10766,4,4
10767,4,3
10768,4,3
10769,4,3
10770,4,3
10771,4,1
10772,4,0
10773,4,1
10774,4,1
10775,4,0
10776,4,4
10777,4,3
10778,4,3
10779,4,3
10780,4,3
10781,4,3
10782,4,3
10783,4,3
10784,4,0
10785,4,4
10786,4,0
10787,4,0
10788,4,3
10789,4,3
10790,4,3
10791,4,0
10792,4,3
10793,4,3
10794,4,3
10795,4,0
10796,4,3
10797,4,0
10798,4,0
10799,4,0
10800,4,0
10801,4,4
10802,4,4
10803,4,4
10804,4,4
10805,4,4
10806,4,3
10807,4,4
10808,4,3
10809,4,4
10810,4,4
10811,4,4
10812,4,4
10813,4,0
10814,4,0
10815,4,0
10816,4,4
10817,4,0
10818,4,3
10819,4,3
10820,4,0
10821,4,3
10822,4,4
10823,4,4
10824,4,4
10825,4,4
10826,4,4
10827,4,4
10828,4,4
10829,4,3
10830,4,0
10831,4,4
10832,4,0
10833,4,4
10834,4,3
10835,4,4
10836,4,4
10837,4,4
10838,4,3
10839,4,4
10840,4,4
10841,4,4
10842,4,4
10843,4,4
10844,4,4
10845,4,4
10846,4,4
10847,4,4
10848,4,4
10849,4,4
10850,4,4
10851,4,4
10852,4,4
10853,4,4
10854,4,4
10855,4,4
10856,4,4
10857,4,4
10858,4,4
10859,4,4
10860,4,4
10861,4,4
10862,4,4
10863,4,4
10864,4,4
10865,4,4
10866,4,4
10867,4,4
10868,4,4
10869,4,4
10870,4,4
10871,4,4
10872,4,4
10873,4,4
10874,4,4
10875,4,4
10876,4,4
10877,4,4
10878,4,4
10879,4,4
10880,4,3
10881,4,4
10882,4,4
10883,4,4
10884,4,3
10885,4,0
10886,4,4
10887,4,4
10888,4,4
10889,4,4
10890,4,3
10891,4,3
10892,4,4
10893,4,3
10894,4,4
10895,4,0
10896,4,1
10897,4,1
10898,4,3
10899,4,3
10900,4,4
10901,4,3
10902,4,2
10903,4,2
10904,4,2
10905,4,0
10906,4,0
10907,4,0
10908,4,3
10909,4,3
10910,4,3
10911,4,0
10912,4,1
10913,4,3
10914,4,3
10915,4,3
10916,4,3
10917,4,3
10918,4,3
10919,4,3
10920,4,3
10921,4,3
10922,4,3
10923,4,3
10924,4,1
10925,4,3
10926,4,3
10927,4,3
10928,4,3
10929,4,3
10930,4,3
10931,4,3
10932,4,0
10933,4,0
10934,4,3
10935,4,3
10936,4,3
10937,4,3
10938,4,3
10939,4,3
10940,4,3
10941,4,3
10942,4,3
10943,4,3
10944,4,2
10945,4,0
10946,4,3
10947,4,3
10948,4,0
10949,4,4
10950,4,0
10951,4,3
10952,4,1
10953,4,2
10954,4,4
10955,4,4
10956,4,3
10957,4,4
10958,4,0
10959,4,0
10960,4,1
10961,4,4
10962,4,4
10963,4,3
10964,4,4
10965,4,4
10966,4,4
10967,4,4
10968,4,4
10969,4,2
10970,4,1
10971,4,1
10972,1,0
10973,1,1
10974,1,0
10975,1,3
10976,1,3
10977,1,4
10978,1,4
10979,1,3
10980,1,4
10981,1,4
10982,1,4
10983,1,4
10984,1,4
10985,1,4
10986,1,0
10987,1,0
10988,1,4
10989,1,4
10990,1,4
10991,4,3
10992,4,4
10993,4,3
10994,4,3
10995,4,4
10996,4,3
10997,4,3
10998,4,3
10999,4,3
11000,4,0
11001,4,0
11002,4,0
11003,4,0
11004,4,0
11005,4,3
11006,4,4
11007,4,4
11008,4,4
11009,4,4
11010,4,4
11011,4,4
11012,4,4
11013,4,4
11014,4,4
11015,4,4
11016,4,4
11017,4,4
11018,4,3
11019,4,4
11020,4,4
11021,4,4
11022,4,3
11023,4,4
11024,4,4
11025,4,4
11026,4,4
11027,4,4
11028,4,3
11029,4,4
11030,4,3
11031,4,3
11032,4,2
11033,4,4
11034,4,3
11035,4,3
11036,4,0
11037,4,3
11038,4,3
11039,4,3
11040,4,4
11041,4,4
11042,4,4
11043,4,3
11044,4,3
11045,4,3
11046,4,4
11047,4,4
11048,4,4
11049,4,4
11050,4,3
11051,4,4
11052,4,3
11053,4,3
11054,4,3
11055,4,3
11056,4,3
11057,4,4
11058,4,4
11059,4,0
11060,4,4
11061,4,4
11062,4,4
11063,4,4
11064,4,0
11065,4,3
11066,4,4
11067,4,3
11068,4,4
11069,4,3
11070,4,3
11071,4,3
11072,4,3
11073,4,4
11074,4,3
11075,4,3
11076,4,3
11077,4,3
11078,4,4
11079,4,4
11080,4,4
11081,4,4
11082,4,0
11083,4,3
11084,4,4
11085,4,3
11086,4,0
11087,4,3
11088,4,0
11089,4,3
11090,4,0
11091,4,3
11092,4,3
11093,4,3
11094,4,0
11095,4,3
11096,4,0
11097,4,0
11098,4,3
11099,4,4
11100,4,0
11101,4,3
11102,4,0
11103,4,3
11104,4,3
11105,4,4
11106,4,4
11107,4,3
11108,4,0
11109,4,2
11110,4,0
11111,4,3
11112,4,3
11113,4,4
11114,4,4
11115,4,0
11116,4,0
11117,4,4
11118,4,3
11119,4,3
11120,4,0
11121,4,0
11122,4,0
11123,4,2
11124,4,3
11125,4,2
11126,4,2
11127,4,3
11128,4,0
11129,4,3
11130,4,3
11131,4,3
11132,4,3
11133,4,3
11134,4,3
11135,4,3
11136,4,3
11137,4,3
11138,4,3
11139,4,3
11140,4,3
11141,4,3
11142,4,3
11143,4,3
11144,4,3
11145,4,3
11146,4,0
11147,4,0
11148,4,3
11149,4,3
11150,4,3
11151,4,3
11152,4,3
11153,4,2
11154,4,3
11155,4,3
11156,4,3
11157,4,0
11158,4,0
11159,4,4
11160,4,4
11161,4,0
11162,4,2
11163,4,1
11164,4,2
11165,4,3
11166,4,4
11167,4,3
11168,4,0
11169,4,3
11170,4,2
11171,4,0
11172,3,2
11173,3,0
11174,3,0
11175,3,0
11176,3,0
11177,3,0
11178,3,0
11179,3,0
11180,3,0
11181,3,0
11182,3,4
11183,3,0
11184,3,0
11185,3,0
11186,3,0
11187,3,0
11188,3,0
11189,3,0
11190,3,0
11191,3,0
11192,3,0
11193,3,0
11194,3,0
11195,3,0
11196,3,0
11197,3,0
11198,3,0
11199,3,0
11200,3,3
11201,3,0
11202,3,0
11203,3,0
11204,3,0
11205,3,0
11206,3,0
11207,3,0
11208,3,0
11209,1,0
11210,1,0
11211,1,0
11212,1,0
11213,1,3
11214,1,0
11215,1,0
11216,1,0
11217,1,0
11218,1,3
11219,1,0
11220,1,0
11221,1,0
11222,1,0
11223,1,0
11224,1,0
11225,1,0
11226,1,0
11227,1,0
11228,1,3
11229,1,0
11230,1,0
11231,1,0
11232,1,3
11233,1,0
11234,1,0
11235,1,0
11236,1,0
11237,1,0
11238,1,0
11239,1,0
11240,1,0
11241,1,0
11242,1,0
11243,1,0
11244,1,0
11245,1,0
11246,1,0
11247,1,0
11248,1,0
11249,1,0
11250,1,0
11251,1,0
11252,1,3
11253,1,0
11254,1,0
11255,1,0
11256,1,0
11257,1,0
11258,1,3
11259,0,0
11260,0,0
11261,0,0
11262,0,0
11263,0,0
11264,0,0
11265,0,0
11266,0,3
11267,0,0
11268,0,0
11269,0,0
11270,0,0
11271,0,0
11272,0,3
11273,0,3
11274,0,0
11275,0,0
11276,0,0
11277,0,0
11278,0,0
11279,0,3
11280,0,0
11281,0,0
11282,0,0
11283,0,0
11284,3,0
11285,3,0
11286,3,0
11287,3,0
11288,3,0
11289,3,0
11290,3,0
11291,3,0
11292,3,0
11293,3,0
11294,3,0
11295,3,0
11296,3,0
11297,3,0
11298,3,0
11299,3,0
11300,3,0
11301,3,0
11302,3,0
11303,3,0
11304,3,0
11305,3,0
11306,3,0
11307,3,0
11308,3,0
11309,3,0
11310,3,0
11311,3,0
11312,3,0
11313,3,0
11314,2,0
11315,2,0
11316,2,0
11317,2,0
11318,2,0
11319,2,0
11320,2,0
11321,2,0
11322,2,0
11323,2,0
11324,2,0
11325,2,0
11326,2,0
11327,2,0
11328,2,3
11329,2,0
11330,2,0
11331,2,0
11332,2,0
11333,2,0
11334,2,0
11335,2,0
11336,2,0
11337,2,0
11338,2,0
11339,2,0
11340,2,0
11341,2,0
11342,1,0
11343,1,0
11344,1,0
11345,1,0
11346,1,0
11347,1,0
11348,3,0
11349,3,0
11350,3,0
11351,3,0
11352,3,3
11353,3,0
11354,3,0
11355,3,0
11356,3,0
11357,3,0
11358,3,0
11359,3,0
11360,3,0
11361,3,0
11362,3,0
11363,3,0
11364,3,0
11365,3,0
11366,3,0
11367,3,0
11368,3,3
11369,3,3
11370,3,3
11371,3,0
11372,3,0
11373,3,0
11374,3,0
11375,3,0
11376,3,0
11377,3,0
11378,3,0
11379,3,0
11380,3,0
11381,3,0
11382,3,0
11383,3,0
11384,3,0
11385,3,0
11386,3,0
11387,3,0
11388,3,0
11389,3,0
11390,3,0
11391,3,0
11392,3,0
11393,3,0
11394,3,0
11395,3,0
11396,3,0
11397,3,0
11398,3,0
11399,3,0
11400,3,0
11401,3,0
11402,3,0
11403,3,0
11404,3,0
11405,3,0
11406,3,0
11407,3,0
11408,3,0
11409,3,0
11410,0,0
11411,0,0
11412,0,0
11413,0,0
11414,0,0
11415,0,0
11416,0,0
11417,0,0
11418,0,0
11419,0,0
