,Actuals,Predictions
9712,1,2
9713,2,2
9714,2,2
9715,2,2
9716,2,2
9717,2,2
9718,2,2
9719,2,2
9720,2,2
9721,2,2
9722,2,2
9723,2,2
9724,2,2
9725,2,2
9726,2,2
9727,2,2
9728,2,2
9729,2,2
9730,2,2
9731,2,2
9732,2,2
9733,2,2
9734,2,2
9735,2,2
9736,2,2
9737,1,2
9738,1,2
9739,1,2
9740,1,2
9741,1,2
9742,1,2
9743,1,2
9744,1,2
9745,1,2
9746,1,2
9747,1,2
9748,1,2
9749,1,2
9750,1,2
9751,1,2
9752,1,2
9753,1,2
9754,1,2
9755,1,2
9756,1,2
9757,1,2
9758,1,2
9759,1,2
9760,1,2
9761,1,2
9762,1,2
9763,1,2
9764,1,2
9765,1,2
9766,1,2
9767,1,2
9768,1,2
9769,1,2
9770,1,2
9771,1,2
9772,1,2
9773,1,2
9774,1,2
9775,1,2
9776,1,2
9777,1,2
9778,1,2
9779,1,2
9780,1,2
9781,1,2
9782,1,2
9783,1,2
9784,1,2
9785,1,2
9786,1,2
9787,1,2
9788,1,2
9789,1,2
9790,1,2
9791,1,2
9792,1,2
9793,1,2
9794,1,2
9795,1,2
9796,1,2
9797,1,2
9798,1,2
9799,1,2
9800,1,2
9801,1,2
9802,1,2
9803,1,2
9804,1,2
9805,1,2
9806,1,2
9807,1,2
9808,1,2
9809,1,2
9810,1,2
9811,1,2
9812,1,2
9813,1,2
9814,1,2
9815,1,2
9816,1,2
9817,1,2
9818,1,2
9819,1,2
9820,1,2
9821,1,2
9822,1,2
9823,1,2
9824,1,2
9825,1,2
9826,1,2
9827,1,2
9828,1,2
9829,1,2
9830,1,2
9831,1,2
9832,1,2
9833,1,2
9834,1,2
9835,1,2
9836,1,2
9837,1,2
9838,1,2
9839,1,2
9840,1,2
9841,1,2
9842,1,2
9843,1,2
9844,1,2
9845,1,2
9846,1,2
9847,1,2
9848,1,2
9849,1,2
9850,1,2
9851,1,2
9852,1,2
9853,1,2
9854,1,2
9855,1,2
9856,1,2
9857,1,2
9858,1,2
9859,1,2
9860,1,2
9861,1,2
9862,1,2
9863,1,2
9864,2,2
9865,2,2
9866,2,2
9867,2,2
9868,2,2
9869,2,2
9870,2,2
9871,2,2
9872,2,2
9873,2,2
9874,2,2
9875,2,2
9876,2,2
9877,2,2
9878,2,2
9879,2,2
9880,2,2
9881,2,2
9882,2,2
9883,2,2
9884,2,2
9885,2,2
9886,2,2
9887,2,2
9888,2,2
9889,2,2
9890,2,2
9891,2,2
9892,2,2
9893,2,2
9894,2,2
9895,2,2
9896,2,2
9897,2,2
9898,2,2
9899,2,2
9900,2,2
9901,2,2
9902,2,2
9903,2,2
9904,2,2
9905,2,2
9906,2,2
9907,2,2
9908,2,2
9909,2,2
9910,2,2
9911,2,2
9912,2,2
9913,2,2
9914,2,2
9915,2,2
9916,2,2
9917,2,2
9918,2,2
9919,2,2
9920,2,2
9921,2,2
9922,2,2
9923,2,2
9924,2,2
9925,2,2
9926,2,2
9927,2,2
9928,2,2
9929,2,2
9930,2,2
9931,2,2
9932,2,2
9933,2,2
9934,2,2
9935,2,2
9936,2,2
9937,2,2
9938,2,2
9939,2,2
9940,2,2
9941,2,2
9942,2,2
9943,2,2
9944,2,2
9945,2,2
9946,2,2
9947,2,2
9948,2,2
9949,2,2
9950,2,2
9951,2,2
9952,2,2
9953,2,2
9954,2,2
9955,2,2
9956,2,2
9957,2,2
9958,2,2
9959,2,2
9960,2,2
9961,2,2
9962,2,2
9963,2,2
9964,2,2
9965,2,2
9966,2,2
9967,2,2
9968,2,2
9969,2,2
9970,2,2
9971,2,2
9972,2,2
9973,2,2
9974,2,2
9975,2,2
9976,2,2
9977,2,2
9978,2,2
9979,2,2
9980,2,2
9981,2,2
9982,2,2
9983,2,2
9984,2,2
9985,2,2
9986,2,2
9987,2,2
9988,2,2
9989,2,2
9990,2,2
9991,2,2
9992,2,2
9993,2,2
9994,2,2
9995,4,2
9996,4,2
9997,4,2
9998,4,2
9999,4,2
10000,4,2
10001,4,2
10002,4,2
10003,4,2
10004,4,2
10005,4,2
10006,4,2
10007,4,2
10008,4,2
10009,4,2
10010,4,2
10011,4,2
10012,4,2
10013,4,2
10014,4,2
10015,4,2
10016,4,2
10017,4,2
10018,4,2
10019,4,2
10020,4,2
10021,4,2
10022,4,2
10023,4,2
10024,4,2
10025,4,2
10026,4,2
10027,4,2
10028,4,2
10029,4,2
10030,4,2
10031,4,2
10032,4,2
10033,4,2
10034,4,2
10035,4,2
10036,4,2
10037,4,2
10038,4,2
10039,4,2
10040,4,2
10041,4,2
10042,4,2
10043,4,2
10044,4,2
10045,4,2
10046,4,2
10047,4,2
10048,4,2
10049,4,2
10050,4,2
10051,4,2
10052,4,2
10053,4,2
10054,4,2
10055,4,2
10056,4,2
10057,4,2
10058,4,2
10059,4,2
10060,4,2
10061,4,2
10062,4,2
10063,4,2
10064,4,2
10065,4,2
10066,4,2
10067,4,2
10068,4,2
10069,4,2
10070,4,2
10071,4,2
10072,4,2
10073,4,2
10074,4,2
10075,4,2
10076,4,2
10077,4,2
10078,4,2
10079,4,2
10080,4,2
10081,4,2
10082,4,2
10083,4,2
10084,4,2
10085,4,2
10086,4,2
10087,0,2
10088,0,2
10089,0,2
10090,0,0
10091,0,2
10092,0,0
10093,0,0
10094,0,0
10095,0,0
10096,0,0
10097,0,0
10098,0,0
10099,0,0
10100,0,0
10101,0,0
10102,0,0
10103,0,0
10104,0,0
10105,0,0
10106,0,0
10107,0,0
10108,0,0
10109,0,0
10110,0,0
10111,0,0
10112,0,0
10113,0,0
10114,0,0
10115,0,0
10116,0,0
10117,0,0
10118,0,0
10119,0,0
10120,0,0
10121,0,0
10122,0,0
10123,0,0
10124,0,2
10125,0,2
10126,0,2
10127,0,0
10128,0,0
10129,0,0
10130,0,2
10131,0,0
10132,0,0
10133,0,0
10134,0,0
10135,0,0
10136,0,0
10137,0,0
10138,0,0
10139,0,0
10140,0,0
10141,0,0
10142,0,0
10143,0,0
10144,0,0
10145,0,0
10146,0,0
10147,0,0
10148,0,0
10149,0,0
10150,0,0
10151,0,0
10152,0,0
10153,0,0
10154,0,0
10155,0,0
10156,0,0
10157,0,0
10158,0,0
10159,0,2
10160,0,2
10161,0,2
10162,0,2
10163,0,0
10164,0,2
10165,0,0
10166,0,0
10167,0,2
10168,0,2
10169,0,2
10170,0,2
10171,0,0
10172,0,0
10173,0,2
10174,0,0
10175,0,2
10176,1,2
10177,1,2
10178,1,2
10179,1,0
10180,1,0
10181,1,0
10182,1,0
10183,1,2
10184,1,2
10185,1,0
10186,1,0
10187,1,2
10188,1,2
10189,1,2
10190,1,0
10191,1,0
10192,1,2
10193,1,0
10194,1,0
10195,1,0
10196,1,0
10197,1,0
10198,1,0
10199,1,0
10200,1,2
10201,1,0
10202,1,0
10203,1,0
10204,1,0
10205,1,0
10206,1,0
10207,1,0
10208,1,0
10209,1,0
10210,1,0
10211,1,0
10212,1,0
10213,1,0
10214,1,0
10215,1,0
10216,1,0
10217,1,1
10218,1,1
10219,1,1
10220,1,1
10221,1,1
10222,1,0
10223,1,1
10224,1,0
10225,1,2
10226,1,1
10227,1,1
10228,1,0
10229,1,2
10230,1,0
10231,1,0
10232,1,0
10233,1,0
10234,1,2
10235,1,0
10236,1,2
10237,1,0
10238,1,0
10239,1,0
10240,1,0
10241,1,0
10242,1,0
10243,1,0
10244,1,0
10245,1,0
10246,1,0
10247,1,2
10248,1,0
10249,1,2
10250,1,0
10251,1,2
10252,1,0
10253,1,2
10254,1,0
10255,1,2
10256,1,0
10257,1,0
10258,1,2
10259,1,2
10260,1,2
10261,1,2
10262,1,2
10263,1,2
10264,1,2
10265,1,2
10266,1,2
10267,1,2
10268,1,2
10269,1,2
10270,1,2
10271,1,2
10272,1,0
10273,1,2
10274,1,2
10275,1,2
10276,1,2
10277,1,2
10278,1,2
10279,1,2
10280,1,2
10281,1,2
10282,1,2
10283,1,2
10284,1,2
10285,1,2
10286,1,2
10287,1,2
10288,1,2
10289,1,2
10290,1,2
10291,1,2
10292,1,2
10293,1,2
10294,1,2
10295,1,2
10296,1,2
10297,2,2
10298,2,2
10299,2,2
10300,2,2
10301,2,2
10302,2,2
10303,2,2
10304,2,2
10305,2,2
10306,2,2
10307,2,2
10308,2,2
10309,2,2
10310,2,2
10311,2,2
10312,2,2
10313,2,2
10314,2,2
10315,2,2
10316,2,2
10317,2,2
10318,2,2
10319,2,2
10320,2,2
10321,2,0
10322,2,2
10323,2,2
10324,2,2
10325,2,2
10326,2,2
10327,2,2
10328,2,2
10329,2,2
10330,2,2
10331,2,2
10332,2,2
10333,2,2
10334,2,2
10335,2,2
10336,2,2
10337,2,2
10338,2,2
10339,2,2
10340,2,2
10341,2,2
10342,2,2
10343,2,2
10344,2,2
10345,2,2
10346,2,2
10347,2,2
10348,2,2
10349,2,2
10350,2,2
10351,2,2
10352,2,2
10353,2,2
10354,2,2
10355,2,2
10356,2,2
10357,2,2
10358,2,2
10359,2,2
10360,2,2
10361,2,2
10362,2,2
10363,2,2
10364,2,2
10365,2,2
10366,2,2
10367,2,2
10368,2,2
10369,2,2
10370,2,2
10371,2,2
10372,2,2
10373,2,2
10374,2,2
10375,2,2
10376,2,2
10377,2,2
10378,2,2
10379,2,2
10380,2,2
10381,2,2
10382,2,2
10383,2,2
10384,2,2
10385,2,2
10386,2,2
10387,2,2
10388,2,2
10389,2,2
10390,2,2
10391,2,2
10392,2,2
10393,2,2
10394,2,2
10395,2,2
10396,2,2
10397,2,2
10398,2,2
10399,2,2
10400,2,2
10401,2,2
10402,2,2
10403,2,2
10404,2,2
10405,2,2
10406,2,2
10407,2,2
10408,2,2
10409,2,2
10410,2,2
10411,2,2
10412,2,2
10413,2,2
10414,2,2
10415,2,2
10416,2,2
10417,2,2
10418,2,2
10419,2,2
10420,2,2
10421,2,2
10422,2,2
10423,2,2
10424,2,2
10425,2,2
10426,2,2
10427,2,2
10428,2,2
10429,2,2
10430,2,2
10431,2,2
10432,2,2
10433,2,2
10434,2,2
10435,2,2
10436,2,2
10437,2,2
10438,2,2
10439,2,2
10440,2,2
10441,2,2
10442,2,2
10443,2,2
10444,2,2
10445,2,2
10446,2,2
10447,2,2
10448,2,2
10449,2,2
10450,2,2
10451,2,2
10452,2,2
10453,2,2
10454,2,2
10455,2,2
10456,2,2
10457,2,2
10458,2,2
10459,2,2
10460,1,2
10461,1,2
10462,1,2
10463,1,2
10464,1,2
10465,1,2
10466,1,2
10467,1,2
10468,1,2
10469,1,2
10470,1,2
10471,1,2
10472,1,2
10473,1,2
10474,1,2
10475,1,2
10476,1,2
10477,1,2
10478,1,2
10479,1,2
10480,1,2
10481,1,2
10482,1,2
10483,1,2
10484,1,2
10485,1,2
10486,1,2
10487,1,2
10488,1,2
10489,1,2
10490,1,2
10491,1,2
10492,1,2
10493,1,2
10494,2,2
10495,2,2
10496,2,2
10497,2,2
10498,2,2
10499,2,2
10500,2,2
10501,2,2
10502,2,2
10503,2,2
10504,2,2
10505,2,2
10506,2,2
10507,2,2
10508,2,2
10509,2,2
10510,2,2
10511,2,2
10512,2,2
10513,2,2
10514,2,2
10515,2,2
10516,2,2
10517,2,2
10518,2,2
10519,2,2
10520,2,2
10521,2,2
10522,2,2
10523,2,2
10524,2,2
10525,2,2
10526,2,2
10527,2,2
10528,2,2
10529,2,2
10530,2,2
10531,2,2
10532,2,2
10533,2,2
10534,2,2
10535,2,2
10536,2,2
10537,2,2
10538,2,2
10539,2,2
10540,2,2
10541,2,2
10542,2,2
10543,2,2
10544,2,2
10545,2,2
10546,2,2
10547,2,2
10548,2,2
10549,2,2
10550,2,2
10551,2,2
10552,2,2
10553,2,2
10554,2,2
10555,2,2
10556,2,2
10557,2,2
10558,2,2
10559,2,2
10560,2,2
10561,2,2
10562,2,2
10563,2,2
10564,2,2
10565,2,2
10566,2,2
10567,2,2
10568,2,2
10569,2,2
10570,2,2
10571,2,2
10572,2,2
10573,2,2
10574,2,2
10575,1,2
10576,1,2
10577,1,2
10578,1,2
10579,1,2
10580,1,2
10581,1,2
10582,1,2
10583,1,2
10584,1,2
10585,1,2
10586,1,2
10587,1,2
10588,1,2
10589,1,2
10590,1,2
10591,1,2
10592,1,2
10593,1,2
10594,1,2
10595,1,2
10596,1,2
10597,1,2
10598,1,2
10599,1,2
10600,1,2
10601,1,2
10602,1,2
10603,1,2
10604,1,2
10605,1,2
10606,1,2
10607,1,2
10608,1,2
10609,1,2
10610,1,2
10611,1,2
10612,1,2
10613,1,2
10614,1,2
10615,1,2
10616,1,2
10617,1,2
10618,1,2
10619,1,2
10620,1,2
10621,1,2
10622,1,2
10623,1,2
10624,1,2
10625,1,2
10626,1,2
10627,1,2
10628,1,2
10629,1,2
10630,1,2
10631,1,2
10632,1,2
10633,1,2
10634,1,2
10635,1,2
10636,1,2
10637,1,2
10638,2,2
10639,2,2
10640,2,2
10641,2,2
10642,2,2
10643,2,2
10644,2,2
10645,2,2
10646,2,2
10647,2,2
10648,2,2
10649,2,2
10650,2,2
10651,2,2
10652,2,2
10653,2,2
10654,2,2
10655,2,2
10656,2,2
10657,2,2
10658,2,2
10659,2,2
10660,2,2
10661,2,2
10662,1,2
10663,1,2
10664,1,2
10665,1,2
10666,1,2
10667,1,2
10668,1,2
10669,1,2
10670,1,2
10671,1,2
10672,1,2
10673,1,2
10674,1,2
10675,1,2
10676,1,2
10677,1,2
10678,1,2
10679,1,2
10680,1,2
10681,1,2
10682,1,2
10683,1,2
10684,1,2
10685,1,2
10686,1,2
10687,1,2
10688,1,2
10689,1,2
10690,1,2
10691,1,2
10692,1,2
10693,1,2
10694,1,2
10695,1,2
10696,1,2
10697,1,2
10698,1,2
10699,1,2
10700,1,2
10701,1,2
10702,1,2
10703,1,2
10704,1,2
10705,1,2
10706,1,2
10707,1,2
10708,1,2
10709,1,2
10710,1,2
10711,1,2
10712,1,2
10713,1,2
10714,1,2
10715,1,2
10716,1,2
10717,1,2
10718,1,2
10719,1,2
10720,1,2
10721,1,2
10722,1,2
10723,1,2
10724,1,2
10725,1,2
10726,1,2
10727,1,2
10728,1,2
10729,1,2
10730,1,2
10731,1,2
10732,1,2
10733,1,2
10734,1,2
10735,1,2
10736,1,2
10737,1,0
10738,1,2
10739,1,2
10740,1,2
10741,1,2
10742,1,0
10743,1,2
10744,1,2
10745,1,2
10746,1,2
10747,1,2
10748,1,2
10749,1,2
10750,1,2
10751,1,2
10752,1,2
10753,1,2
10754,1,2
10755,1,2
10756,1,2
10757,1,2
10758,1,2
10759,1,2
10760,1,2
10761,1,2
10762,1,2
10763,1,2
10764,1,2
10765,1,2
10766,1,2
10767,1,0
10768,1,2
10769,1,2
10770,1,2
10771,1,2
10772,1,2
10773,1,2
10774,1,2
10775,1,2
10776,1,2
10777,1,2
10778,1,2
10779,1,2
10780,1,2
10781,1,2
10782,1,2
10783,1,2
10784,1,2
10785,1,2
10786,1,2
10787,1,2
10788,1,2
10789,1,2
10790,1,2
10791,1,2
10792,1,2
10793,1,2
10794,1,2
10795,1,2
10796,1,2
10797,1,2
10798,1,2
10799,1,2
10800,1,2
10801,1,2
10802,1,2
10803,1,2
10804,1,2
10805,1,2
10806,1,2
10807,1,2
10808,1,2
10809,1,2
10810,1,2
10811,1,2
10812,1,2
10813,1,2
10814,1,2
10815,1,2
10816,1,2
10817,1,0
10818,1,0
10819,1,2
10820,1,2
10821,1,2
10822,1,0
10823,1,0
10824,0,2
10825,0,0
10826,0,0
10827,0,0
10828,0,2
10829,0,2
10830,0,2
10831,0,2
10832,0,0
10833,0,0
10834,0,0
10835,0,0
10836,0,0
10837,0,0
10838,0,2
10839,0,2
10840,0,2
10841,0,2
10842,0,0
10843,0,2
10844,0,2
10845,0,2
10846,0,0
10847,0,0
10848,0,2
10849,0,0
10850,0,0
10851,0,2
10852,0,0
10853,0,0
10854,0,0
10855,0,2
10856,0,0
10857,0,2
10858,0,0
10859,0,0
10860,0,0
10861,0,0
10862,0,0
10863,0,0
10864,0,0
10865,0,0
10866,0,0
10867,0,0
10868,0,0
10869,0,0
10870,0,0
10871,0,2
10872,0,0
10873,0,0
10874,0,2
10875,0,0
10876,0,0
10877,0,0
10878,0,2
10879,0,0
10880,0,2
10881,0,2
10882,0,2
10883,0,2
10884,0,2
10885,0,2
10886,0,2
10887,0,2
10888,0,2
10889,0,2
10890,0,0
10891,0,2
10892,0,2
10893,0,0
10894,0,2
10895,0,2
10896,0,2
10897,0,2
10898,0,0
10899,0,0
10900,0,0
10901,0,0
10902,0,0
10903,0,0
10904,0,0
10905,0,0
10906,0,0
10907,0,0
10908,0,0
10909,0,0
10910,0,0
10911,0,0
10912,0,0
10913,0,0
10914,0,0
10915,0,0
10916,0,0
10917,0,0
10918,0,0
10919,0,0
10920,0,0
10921,0,0
10922,0,0
10923,0,0
10924,0,0
10925,0,0
10926,0,0
10927,0,0
10928,0,0
10929,0,0
10930,0,0
10931,0,0
10932,0,0
10933,0,0
10934,0,0
10935,0,0
10936,0,0
10937,0,0
10938,0,0
10939,0,0
10940,0,0
10941,0,0
10942,0,0
10943,0,0
10944,0,0
10945,0,0
10946,0,0
10947,0,0
10948,0,0
10949,0,0
10950,0,0
10951,0,0
10952,0,0
10953,0,0
10954,0,0
10955,0,0
10956,0,0
10957,0,0
10958,0,0
10959,0,0
10960,0,0
10961,1,0
10962,1,0
10963,1,0
10964,1,0
10965,1,0
10966,1,1
10967,1,0
10968,1,1
10969,1,0
10970,1,1
10971,1,1
10972,1,1
10973,1,0
10974,1,0
10975,1,1
10976,1,1
10977,1,1
10978,1,1
10979,1,1
10980,1,1
10981,1,1
10982,1,1
10983,1,0
10984,1,1
10985,1,1
10986,1,1
10987,1,1
10988,1,1
10989,1,1
10990,1,0
10991,1,1
10992,1,1
10993,1,1
10994,1,0
10995,1,0
10996,1,1
10997,1,1
10998,3,1
10999,3,1
11000,3,0
11001,3,1
11002,3,0
11003,3,0
11004,3,1
11005,3,1
11006,3,1
11007,3,0
11008,3,0
11009,3,0
11010,3,0
11011,3,1
11012,3,0
11013,3,1
11014,3,1
11015,3,1
11016,3,1
11017,3,1
11018,3,1
11019,3,1
11020,3,1
11021,3,1
11022,3,1
11023,3,1
11024,3,1
11025,3,1
11026,3,1
11027,3,1
11028,3,1
11029,3,1
11030,3,1
11031,3,1
11032,3,1
11033,3,1
11034,3,1
11035,3,1
11036,3,1
11037,3,1
11038,3,1
11039,3,1
11040,3,1
11041,3,1
11042,3,1
11043,3,1
11044,3,1
11045,3,1
11046,3,1
11047,3,1
11048,3,1
11049,3,1
11050,3,1
11051,3,0
11052,3,1
11053,3,1
11054,3,1
11055,3,1
11056,3,1
11057,3,0
11058,3,1
11059,3,1
11060,3,1
11061,3,1
11062,3,0
11063,3,1
11064,3,1
11065,3,1
11066,3,1
11067,3,1
11068,3,1
11069,3,1
11070,3,1
11071,3,1
11072,3,1
11073,3,1
11074,3,1
11075,3,1
11076,3,1
11077,3,1
11078,3,1
11079,3,1
11080,3,1
11081,3,1
11082,3,1
11083,3,1
11084,3,1
11085,3,1
11086,3,1
11087,3,1
11088,3,1
11089,3,1
11090,3,1
11091,3,1
11092,3,1
11093,3,1
11094,3,1
11095,3,1
11096,3,1
11097,3,1
11098,3,1
11099,3,1
11100,3,1
11101,3,1
11102,3,1
11103,3,1
11104,3,1
11105,3,1
11106,3,1
11107,3,1
11108,3,1
11109,3,1
11110,3,1
11111,3,1
11112,3,1
11113,3,3
11114,3,3
11115,3,3
11116,3,1
11117,3,3
11118,3,3
11119,3,3
11120,3,3
11121,3,3
11122,3,3
11123,3,3
11124,3,3
11125,3,3
11126,3,3
11127,3,3
11128,3,3
11129,3,3
11130,3,3
11131,3,1
11132,3,3
11133,3,3
11134,3,3
11135,3,3
11136,3,3
11137,3,3
11138,3,3
11139,3,3
11140,3,1
11141,3,3
11142,3,3
11143,3,3
11144,3,3
11145,3,3
11146,3,3
11147,3,3
11148,3,3
11149,3,3
11150,3,3
11151,3,3
11152,3,3
11153,3,3
11154,3,3
11155,3,3
11156,3,3
11157,3,3
11158,3,3
11159,3,3
11160,3,3
11161,3,3
11162,3,3
11163,3,3
11164,3,3
11165,3,3
11166,3,3
11167,3,3
11168,3,3
11169,3,3
11170,3,3
11171,3,3
11172,3,3
11173,3,3
11174,3,3
11175,3,3
11176,3,3
11177,3,3
11178,3,3
11179,3,3
11180,3,3
11181,3,3
11182,3,3
11183,3,3
11184,3,3
11185,3,3
11186,3,3
11187,3,3
11188,3,3
11189,3,3
11190,3,3
11191,3,3
11192,3,3
11193,3,3
11194,3,3
11195,3,3
11196,3,3
11197,3,3
11198,3,3
11199,3,3
11200,3,3
11201,3,3
11202,3,3
11203,3,3
11204,3,3
11205,3,3
11206,3,3
11207,3,3
11208,3,3
11209,3,3
11210,3,3
11211,3,3
11212,3,3
11213,3,3
11214,3,3
11215,3,3
11216,3,1
11217,3,3
11218,3,3
11219,3,3
11220,3,3
11221,3,3
11222,3,3
11223,3,3
11224,3,3
11225,3,3
11226,3,3
11227,3,3
11228,3,3
11229,3,3
11230,3,3
11231,3,3
11232,3,3
11233,3,3
11234,3,3
11235,3,3
11236,3,3
11237,3,3
11238,3,3
11239,3,3
11240,3,3
11241,3,3
11242,3,3
11243,3,3
11244,3,3
11245,3,3
11246,3,3
11247,3,3
11248,3,3
11249,3,3
11250,3,3
11251,3,3
11252,3,3
11253,3,3
11254,3,3
11255,3,3
11256,3,1
11257,3,3
11258,3,3
11259,3,3
11260,3,3
11261,3,3
11262,3,3
11263,3,3
11264,3,3
11265,3,3
11266,3,3
11267,3,3
11268,3,3
11269,3,3
11270,3,3
11271,3,3
11272,3,3
11273,3,3
11274,3,3
11275,3,3
11276,3,3
11277,3,3
11278,3,3
11279,3,3
11280,3,3
11281,3,3
11282,3,3
11283,3,3
11284,3,3
11285,3,3
11286,3,3
11287,3,3
11288,3,3
11289,3,3
11290,3,3
11291,3,3
11292,3,3
11293,3,3
11294,3,3
11295,3,3
11296,3,3
11297,3,3
11298,3,3
11299,3,3
11300,3,3
11301,3,3
11302,3,3
11303,3,3
11304,3,3
11305,3,3
11306,3,3
11307,3,3
11308,3,3
11309,3,1
11310,3,3
11311,3,3
11312,3,3
11313,3,3
11314,3,1
11315,3,3
11316,3,3
11317,3,3
11318,3,3
11319,3,3
11320,3,3
11321,3,3
11322,3,3
11323,3,3
11324,3,3
11325,3,3
11326,3,1
11327,3,1
11328,3,1
11329,3,1
11330,3,1
11331,3,3
11332,3,1
11333,3,1
11334,3,3
11335,3,1
11336,3,3
11337,3,3
11338,3,1
11339,3,3
11340,3,3
11341,3,3
11342,3,3
11343,3,3
11344,3,3
11345,3,3
11346,3,3
11347,3,3
11348,3,3
11349,3,1
11350,3,1
11351,3,3
11352,3,3
11353,3,3
11354,3,3
11355,3,1
11356,3,3
11357,3,1
11358,3,3
11359,3,3
11360,3,1
11361,3,3
11362,3,3
11363,3,3
11364,3,1
11365,3,1
11366,3,3
11367,3,3
11368,3,1
11369,3,1
11370,3,1
11371,3,1
11372,3,3
11373,3,1
11374,3,3
11375,3,3
11376,3,3
11377,3,3
11378,3,3
11379,3,3
11380,3,3
11381,3,3
11382,3,3
11383,3,3
11384,3,3
11385,3,3
11386,3,1
11387,3,1
11388,3,3
11389,3,1
11390,3,1
11391,3,1
11392,3,1
11393,3,1
11394,3,1
11395,3,1
11396,3,1
11397,3,3
11398,3,3
11399,3,3
11400,3,3
11401,3,1
11402,3,1
11403,3,1
11404,3,3
11405,3,1
11406,3,1
11407,3,3
11408,3,1
11409,3,1
11410,3,1
11411,3,1
11412,3,3
11413,3,3
11414,3,1
11415,3,1
11416,3,3
11417,3,3
11418,3,1
11419,3,3
11420,3,1
11421,3,1
11422,3,1
11423,3,1
11424,3,1
11425,3,1
11426,3,1
11427,3,1
11428,3,1
11429,3,1
11430,3,1
11431,3,1
11432,3,1
11433,3,1
11434,3,1
11435,3,1
11436,1,1
11437,1,1
11438,1,1
11439,1,1
11440,1,1
11441,1,1
11442,1,1
11443,1,1
11444,1,1
11445,1,1
11446,1,1
11447,1,1
11448,1,1
11449,1,1
11450,1,1
11451,1,1
11452,1,1
11453,1,1
11454,1,1
11455,1,1
11456,1,1
11457,1,1
11458,1,1
11459,1,1
11460,1,1
11461,1,1
11462,1,1
11463,1,1
11464,1,1
11465,1,1
11466,1,1
11467,1,1
11468,1,1
11469,1,1
11470,1,1
11471,1,1
11472,1,1
11473,1,1
11474,1,1
11475,1,1
11476,1,1
11477,1,1
11478,1,1
11479,1,1
11480,1,1
11481,1,1
11482,1,1
11483,1,1
11484,1,1
11485,1,1
11486,1,1
11487,1,1
11488,1,1
11489,1,1
11490,1,1
11491,1,1
11492,1,1
11493,1,1
11494,1,1
11495,1,1
11496,1,1
11497,1,1
11498,1,1
11499,1,1
11500,1,1
11501,1,1
11502,1,1
11503,1,1
11504,1,1
11505,1,1
11506,1,1
11507,1,1
11508,1,1
11509,1,1
11510,1,1
11511,1,1
11512,1,1
11513,1,1
11514,1,1
11515,1,1
11516,1,1
11517,1,1
11518,1,1
11519,1,1
11520,1,1
11521,1,1
11522,1,1
11523,1,1
11524,1,1
11525,1,1
11526,1,1
11527,1,1
11528,1,1
11529,1,1
11530,1,1
11531,1,1
11532,1,1
11533,0,1
11534,0,1
11535,0,1
11536,0,1
11537,0,1
11538,0,1
11539,0,1
11540,0,1
11541,0,1
11542,0,1
11543,0,1
11544,0,1
11545,0,1
11546,0,1
11547,0,1
11548,0,1
11549,0,1
11550,0,1
11551,0,1
11552,0,1
11553,0,1
11554,0,1
11555,0,1
11556,0,1
11557,0,0
11558,0,1
11559,0,1
11560,0,1
11561,0,1
11562,0,1
11563,0,1
11564,0,1
11565,0,1
11566,0,1
11567,0,1
11568,0,1
11569,0,1
11570,0,1
11571,0,1
11572,0,0
11573,0,1
11574,0,0
11575,0,1
11576,0,1
11577,0,1
11578,0,1
11579,0,1
11580,0,1
11581,0,1
11582,0,1
11583,0,1
11584,0,1
11585,0,1
11586,0,1
11587,0,1
11588,0,1
11589,0,1
11590,0,1
11591,0,1
11592,0,1
11593,0,1
11594,0,1
11595,0,1
11596,0,1
11597,0,1
11598,0,1
11599,0,1
11600,0,1
11601,0,1
11602,0,1
11603,0,1
11604,0,0
11605,0,1
11606,0,1
11607,0,1
11608,0,1
11609,0,1
11610,0,1
11611,0,1
11612,0,1
11613,0,1
11614,0,1
11615,0,1
11616,0,1
11617,0,1
11618,0,1
11619,0,1
11620,1,1
11621,1,1
11622,1,1
11623,1,1
11624,1,1
11625,1,1
11626,1,1
11627,1,1
11628,1,1
11629,1,1
11630,1,1
11631,1,1
11632,1,1
11633,1,1
11634,1,1
11635,1,1
11636,1,1
11637,1,1
11638,1,1
11639,1,1
11640,1,1
11641,1,1
11642,1,1
11643,1,1
11644,1,1
11645,1,1
11646,1,1
11647,1,1
11648,1,1
11649,1,1
11650,1,1
11651,1,1
11652,1,1
11653,1,1
11654,1,1
11655,1,1
11656,1,1
11657,1,1
11658,1,1
11659,1,1
11660,1,1
11661,1,1
11662,1,1
11663,1,1
11664,1,1
11665,1,1
11666,1,1
11667,1,1
11668,1,1
11669,1,1
11670,1,1
11671,1,1
11672,1,1
11673,1,1
11674,1,1
11675,1,1
11676,0,1
11677,0,1
11678,0,1
11679,0,1
11680,0,1
11681,0,4
11682,0,0
11683,0,0
11684,0,0
11685,0,0
11686,0,0
11687,0,0
11688,0,0
11689,0,0
11690,0,0
11691,0,0
11692,0,0
11693,0,0
11694,0,0
11695,0,0
11696,0,0
11697,0,0
11698,0,0
11699,0,0
11700,0,0
11701,0,0
11702,0,0
11703,0,0
11704,0,0
11705,0,0
11706,0,0
11707,0,0
11708,0,0
11709,0,0
