,Actuals,Predictions
7196,1,1
7197,1,1
7198,1,1
7199,1,4
7200,1,1
7201,1,1
7202,1,1
7203,1,1
7204,1,1
7205,1,1
7206,1,1
7207,1,1
7208,1,1
7209,1,1
7210,1,1
7211,1,1
7212,1,1
7213,1,1
7214,1,1
7215,1,2
7216,1,0
7217,1,2
7218,1,0
7219,1,0
7220,1,1
7221,1,1
7222,1,0
7223,1,1
7224,1,0
7225,1,1
7226,1,0
7227,1,1
7228,1,0
7229,1,0
7230,1,1
7231,1,0
7232,1,0
7233,1,1
7234,1,1
7235,1,1
7236,1,1
7237,1,1
7238,1,1
7239,1,0
7240,1,1
7241,1,1
7242,1,3
7243,1,0
7244,3,0
7245,3,3
7246,3,1
7247,3,1
7248,3,1
7249,3,3
7250,3,3
7251,3,3
7252,3,1
7253,3,3
7254,3,3
7255,3,1
7256,3,1
7257,3,3
7258,3,3
7259,3,3
7260,3,0
7261,3,1
7262,3,0
7263,3,1
7264,3,3
7265,3,3
7266,3,3
7267,3,0
7268,3,1
7269,3,1
7270,3,0
7271,3,1
7272,3,3
7273,3,3
7274,3,1
7275,3,1
7276,3,1
7277,3,0
7278,3,1
7279,3,1
7280,3,1
7281,3,1
7282,3,1
7283,3,1
7284,3,1
7285,3,1
7286,3,1
7287,3,1
7288,3,1
7289,3,1
7290,3,1
7291,3,1
7292,3,1
7293,3,3
7294,3,3
7295,3,3
7296,3,1
7297,3,1
7298,3,1
7299,3,1
7300,3,1
7301,3,1
7302,3,1
7303,3,1
7304,3,1
7305,3,1
7306,3,1
7307,3,0
7308,3,1
7309,1,0
7310,1,0
7311,1,1
7312,1,1
7313,1,1
7314,1,1
7315,1,1
7316,1,0
7317,1,1
7318,1,1
7319,1,0
7320,1,0
7321,1,0
7322,1,1
7323,1,0
7324,1,0
7325,1,4
7326,1,0
7327,1,1
7328,1,0
7329,1,1
7330,1,1
7331,1,1
7332,1,0
7333,1,1
7334,1,1
7335,1,0
7336,1,1
7337,1,1
7338,1,0
7339,1,1
7340,1,1
7341,1,1
7342,1,1
7343,1,1
7344,1,1
7345,1,1
7346,1,1
7347,1,1
7348,1,1
7349,1,1
7350,1,1
7351,1,1
7352,1,1
7353,1,1
7354,1,1
7355,1,1
7356,1,1
7357,1,1
7358,1,1
7359,1,1
7360,1,1
7361,1,1
7362,1,1
7363,1,1
7364,1,1
7365,1,1
7366,1,1
7367,1,1
7368,1,1
7369,1,1
7370,1,1
7371,1,1
7372,1,1
7373,1,1
7374,1,1
7375,1,1
7376,1,1
7377,1,1
7378,1,1
7379,1,1
7380,1,1
7381,1,1
7382,1,1
7383,1,1
7384,1,1
7385,1,1
7386,1,1
7387,1,1
7388,1,1
7389,1,0
7390,1,1
7391,1,1
7392,1,1
7393,1,1
7394,1,1
7395,1,1
7396,1,1
7397,1,1
7398,1,1
7399,1,1
7400,1,1
7401,1,1
7402,1,1
7403,1,1
7404,1,1
7405,1,1
7406,1,1
7407,1,1
7408,1,1
7409,1,1
7410,1,1
7411,1,1
7412,1,1
7413,1,1
7414,1,1
7415,1,1
7416,1,1
7417,1,1
7418,1,1
7419,1,0
7420,1,1
7421,1,1
7422,1,1
7423,1,1
7424,1,1
7425,1,1
7426,1,1
7427,1,1
7428,1,1
7429,1,1
7430,1,1
7431,1,1
7432,1,1
7433,1,1
7434,1,1
7435,1,1
7436,1,1
7437,1,1
7438,1,1
7439,1,1
7440,1,1
7441,1,1
7442,1,1
7443,1,1
7444,1,1
7445,1,0
7446,1,1
7447,1,1
7448,1,1
7449,1,0
7450,1,1
7451,1,1
7452,1,1
7453,1,1
7454,1,1
7455,1,1
7456,1,1
7457,1,1
7458,1,1
7459,1,1
7460,1,1
7461,1,1
7462,1,1
7463,1,1
7464,1,1
7465,1,1
7466,1,1
7467,1,1
7468,1,1
7469,1,1
7470,1,1
7471,1,1
7472,1,1
7473,1,1
7474,1,1
7475,1,1
7476,1,1
7477,1,1
7478,1,1
7479,1,1
7480,1,1
7481,1,1
7482,3,1
7483,3,1
7484,3,1
7485,3,1
7486,3,1
7487,3,1
7488,3,1
7489,3,1
7490,3,1
7491,3,1
7492,3,1
7493,3,1
7494,3,1
7495,3,3
7496,3,1
7497,3,1
7498,3,1
7499,3,1
7500,3,1
7501,3,1
7502,3,3
7503,3,1
7504,3,1
7505,3,1
7506,3,1
7507,3,1
7508,3,0
7509,3,1
7510,3,0
7511,3,0
7512,3,3
7513,3,3
7514,3,1
7515,3,1
7516,3,1
7517,3,0
7518,3,1
7519,3,1
7520,3,2
7521,3,2
7522,3,1
7523,3,0
7524,3,0
7525,3,0
7526,3,1
7527,3,1
7528,3,1
7529,3,3
7530,3,3
7531,3,1
7532,3,1
7533,3,1
7534,3,1
7535,3,1
7536,3,1
7537,3,1
7538,3,1
7539,3,1
7540,3,1
7541,3,1
7542,3,1
7543,3,1
7544,3,1
7545,3,1
7546,3,1
7547,3,1
7548,3,1
7549,3,1
7550,3,1
7551,3,1
7552,3,1
7553,3,1
7554,3,1
7555,3,1
7556,3,1
7557,3,3
7558,3,1
7559,3,1
7560,3,1
7561,3,1
7562,3,1
7563,3,1
7564,3,1
7565,3,3
7566,3,1
7567,3,1
7568,3,3
7569,3,1
7570,3,1
7571,3,1
7572,3,1
7573,3,1
7574,3,1
7575,3,1
7576,3,1
7577,3,1
7578,3,1
7579,3,1
7580,3,1
7581,3,1
7582,3,1
7583,3,1
7584,3,1
7585,3,0
7586,3,0
7587,3,1
7588,3,1
7589,3,1
7590,3,1
7591,3,1
7592,3,3
7593,3,1
7594,3,1
7595,3,1
7596,3,1
7597,3,1
7598,3,0
7599,3,1
7600,3,1
7601,3,1
7602,3,0
7603,3,1
7604,3,3
7605,3,4
7606,3,1
7607,3,3
7608,3,3
7609,3,1
7610,3,1
7611,3,1
7612,3,1
7613,3,1
7614,3,1
7615,3,3
7616,3,1
7617,3,1
7618,3,1
7619,3,3
7620,3,3
7621,3,2
7622,3,1
7623,3,1
7624,3,1
7625,3,1
7626,3,1
7627,3,1
7628,3,1
7629,3,3
7630,3,1
7631,3,0
7632,3,2
7633,3,1
7634,3,0
7635,3,0
7636,3,0
7637,3,3
7638,3,3
7639,3,3
7640,3,0
7641,3,0
7642,3,0
7643,3,0
7644,3,0
7645,3,0
7646,3,0
7647,3,0
7648,3,0
7649,3,0
7650,3,0
7651,3,0
7652,3,0
7653,0,0
7654,0,0
7655,0,1
7656,0,1
7657,0,3
7658,0,0
7659,0,1
7660,0,4
7661,0,0
7662,0,1
7663,0,1
7664,0,1
7665,0,1
7666,0,0
7667,0,1
7668,0,1
7669,0,1
7670,0,0
7671,0,0
7672,0,1
7673,0,1
7674,0,1
7675,0,1
7676,0,0
7677,0,1
7678,0,0
7679,0,0
7680,0,0
7681,0,0
7682,0,0
7683,0,0
7684,0,0
7685,0,0
7686,0,0
7687,0,1
7688,0,1
7689,0,0
7690,0,1
7691,0,1
7692,0,1
7693,0,1
7694,0,1
7695,0,1
7696,0,4
7697,0,4
7698,0,4
7699,0,4
7700,0,0
7701,0,4
7702,0,4
7703,0,4
7704,0,0
7705,0,1
7706,0,1
7707,0,1
7708,0,1
7709,0,3
7710,0,1
7711,0,0
7712,0,1
7713,0,1
7714,0,1
7715,0,1
7716,0,1
7717,0,1
7718,0,0
7719,0,1
7720,0,0
7721,0,1
7722,0,1
7723,0,1
7724,0,0
7725,0,0
7726,0,0
7727,0,0
7728,0,1
7729,0,4
7730,0,0
7731,0,0
7732,0,0
7733,0,0
7734,0,1
7735,0,0
7736,0,1
7737,0,0
7738,0,1
7739,0,0
7740,0,1
7741,0,0
7742,0,1
7743,0,0
7744,0,0
7745,0,0
7746,0,0
7747,0,0
7748,0,4
7749,0,1
7750,0,4
7751,0,1
7752,0,4
7753,0,4
7754,0,0
7755,0,1
7756,0,4
7757,0,1
7758,0,1
7759,0,0
7760,0,0
7761,0,3
7762,0,0
7763,0,0
7764,0,0
7765,0,0
7766,0,0
7767,0,0
7768,0,0
7769,0,0
7770,0,0
7771,0,0
7772,0,0
7773,0,0
7774,0,0
7775,0,0
7776,0,1
7777,0,0
7778,0,0
7779,0,1
7780,0,2
7781,0,1
7782,0,1
7783,0,1
7784,0,1
7785,0,0
7786,0,0
7787,0,1
7788,0,2
7789,0,2
7790,0,0
7791,0,0
7792,0,0
7793,0,0
7794,0,0
7795,0,0
7796,0,0
7797,0,0
7798,0,0
7799,0,0
7800,0,1
7801,0,0
7802,0,1
7803,0,0
7804,0,1
7805,0,1
7806,0,0
7807,0,1
7808,0,0
7809,0,1
7810,0,1
7811,0,1
7812,0,1
7813,0,1
7814,0,1
7815,0,0
7816,0,1
7817,0,1
7818,0,0
7819,0,1
7820,0,1
7821,0,1
7822,0,0
7823,0,0
7824,0,0
7825,0,0
7826,0,1
7827,0,0
7828,0,0
7829,0,0
7830,0,0
7831,0,0
7832,0,0
7833,0,0
7834,0,1
7835,0,1
7836,0,0
7837,0,1
7838,0,1
7839,0,3
7840,0,1
7841,0,1
7842,0,1
7843,0,0
7844,0,1
7845,0,1
7846,0,1
7847,0,1
7848,0,1
7849,0,0
7850,0,1
7851,0,1
7852,0,1
7853,0,1
7854,0,1
7855,0,0
7856,0,0
7857,0,1
7858,0,0
7859,0,0
7860,0,0
7861,0,0
7862,0,0
7863,0,0
7864,0,0
7865,0,0
7866,0,0
7867,0,0
7868,0,0
7869,0,0
7870,0,0
7871,0,0
7872,0,0
7873,0,0
7874,0,0
7875,0,0
7876,0,0
7877,0,0
7878,0,0
7879,0,0
7880,0,0
7881,0,0
7882,0,0
7883,0,0
7884,0,0
7885,0,0
7886,0,0
7887,0,0
7888,0,0
7889,0,0
7890,0,0
7891,0,0
7892,0,0
7893,0,0
7894,0,0
7895,0,0
7896,0,0
7897,0,0
7898,0,0
7899,0,0
7900,0,0
7901,0,0
7902,0,0
7903,0,0
7904,0,0
7905,0,0
7906,0,0
7907,0,0
7908,0,0
7909,0,0
7910,0,0
7911,0,0
7912,0,0
7913,0,0
7914,0,0
7915,0,0
7916,0,0
7917,0,0
7918,0,0
7919,0,0
7920,0,0
7921,0,0
7922,0,0
7923,0,0
7924,0,0
7925,0,0
7926,0,0
7927,0,0
7928,0,0
7929,0,0
7930,0,0
7931,0,0
7932,0,0
7933,0,0
7934,0,0
7935,0,0
7936,0,0
7937,0,0
7938,0,0
7939,0,0
7940,0,0
7941,0,0
7942,0,0
7943,0,0
7944,0,0
7945,0,0
7946,0,0
7947,0,0
7948,0,0
7949,0,0
7950,0,1
7951,0,0
7952,0,0
7953,0,0
7954,0,0
7955,0,0
7956,0,0
7957,0,0
7958,0,0
7959,0,0
7960,0,1
7961,0,0
7962,0,0
7963,0,0
7964,0,0
7965,0,0
7966,0,0
7967,0,0
7968,0,1
7969,0,1
7970,0,1
7971,0,1
7972,0,1
7973,0,2
7974,0,2
7975,0,0
7976,0,2
7977,0,2
7978,0,2
7979,0,2
7980,0,2
7981,0,0
7982,0,2
7983,0,0
7984,0,0
7985,0,0
7986,0,0
7987,0,0
7988,0,2
7989,0,0
7990,0,1
7991,0,0
7992,0,2
7993,0,0
7994,0,0
7995,0,0
7996,0,0
7997,0,0
7998,0,0
7999,0,0
8000,0,0
8001,0,0
8002,0,0
8003,0,0
8004,0,0
8005,0,0
8006,0,0
8007,0,0
8008,0,0
8009,0,0
8010,0,0
8011,0,0
8012,0,0
8013,0,0
8014,0,0
8015,0,0
8016,0,0
8017,0,0
8018,0,0
8019,0,0
8020,0,0
8021,0,0
8022,0,0
8023,0,0
8024,0,0
8025,0,0
8026,0,0
8027,0,0
8028,0,0
8029,0,0
8030,0,0
8031,0,2
8032,0,0
8033,0,0
8034,0,0
8035,0,0
8036,0,0
8037,0,0
8038,0,0
8039,0,0
8040,0,0
8041,0,2
8042,0,0
8043,0,0
8044,0,0
8045,0,0
8046,0,0
8047,0,1
8048,0,0
8049,0,0
8050,0,0
8051,0,0
8052,0,0
8053,0,0
8054,0,2
8055,0,0
8056,0,0
8057,0,2
8058,0,2
8059,1,1
8060,1,1
8061,1,1
8062,1,1
8063,1,1
8064,1,0
8065,1,0
8066,1,0
8067,1,0
8068,1,0
8069,1,0
8070,1,0
8071,1,0
8072,1,1
8073,1,1
8074,1,1
8075,1,0
8076,1,0
8077,1,1
8078,1,1
8079,1,1
8080,1,1
8081,1,1
8082,1,1
8083,1,1
8084,1,1
8085,1,1
8086,1,1
8087,1,0
8088,1,1
8089,1,1
8090,1,1
8091,1,0
8092,1,1
8093,1,1
8094,1,1
8095,1,1
8096,1,1
8097,1,1
8098,1,1
8099,1,1
8100,1,1
8101,1,1
8102,1,1
8103,1,1
8104,1,1
8105,1,1
8106,1,1
8107,1,1
8108,1,1
8109,1,1
8110,1,1
8111,1,1
8112,1,1
8113,1,1
8114,1,1
8115,1,1
8116,1,1
8117,1,1
8118,1,1
8119,1,1
8120,1,0
8121,1,1
8122,1,1
8123,1,0
8124,1,1
8125,1,1
8126,1,1
8127,1,1
8128,1,2
8129,1,1
8130,1,1
8131,1,1
8132,1,1
8133,1,2
8134,1,1
8135,1,1
8136,1,1
8137,1,1
8138,1,1
8139,1,1
8140,1,1
8141,1,1
8142,1,1
8143,1,1
8144,1,1
8145,1,1
8146,1,1
8147,1,1
8148,1,1
8149,1,1
8150,1,1
8151,1,1
8152,1,1
8153,1,1
8154,1,0
8155,1,0
8156,1,1
8157,1,0
8158,1,0
8159,1,1
8160,1,0
8161,1,2
8162,1,1
8163,1,1
8164,1,1
8165,1,2
8166,1,2
8167,1,1
8168,1,1
8169,1,1
8170,1,1
8171,1,2
8172,1,2
8173,1,2
8174,1,2
8175,1,0
8176,1,0
8177,1,2
8178,1,4
8179,1,2
8180,1,2
8181,1,2
8182,1,1
8183,1,1
8184,1,0
8185,1,2
8186,1,2
8187,1,2
8188,1,2
8189,1,2
8190,1,2
8191,1,2
8192,1,2
8193,1,2
8194,1,2
8195,1,1
8196,1,2
8197,1,2
8198,1,2
8199,1,2
8200,1,2
8201,1,2
8202,1,2
8203,1,2
8204,1,2
8205,1,2
8206,1,2
8207,1,2
8208,1,2
8209,1,2
8210,1,2
8211,1,2
8212,1,2
8213,1,2
8214,1,2
8215,1,2
8216,1,2
8217,1,2
8218,1,2
8219,1,2
8220,1,2
8221,1,2
8222,1,2
8223,1,2
8224,1,2
8225,1,2
8226,1,2
8227,1,2
8228,1,2
8229,1,2
8230,1,2
8231,1,2
8232,1,2
8233,1,2
8234,1,2
8235,1,2
8236,1,2
8237,1,2
8238,1,2
8239,1,2
8240,1,2
8241,1,2
8242,1,2
8243,1,2
8244,1,2
8245,1,2
8246,1,2
8247,1,2
8248,1,2
8249,1,2
8250,1,2
8251,1,2
8252,1,2
8253,1,2
8254,1,2
8255,1,2
8256,1,1
8257,1,2
8258,1,2
8259,1,2
8260,1,2
8261,1,2
8262,1,2
8263,1,2
8264,1,2
8265,1,1
8266,1,2
8267,1,0
8268,1,2
8269,1,2
8270,1,2
8271,1,2
8272,1,2
8273,1,2
8274,1,2
8275,1,2
8276,1,2
8277,1,2
8278,1,2
8279,1,2
8280,1,2
8281,1,2
8282,1,2
8283,1,2
8284,1,2
8285,1,2
8286,1,2
8287,1,2
8288,1,2
8289,1,2
8290,1,2
8291,1,2
8292,1,2
8293,1,2
8294,1,2
8295,1,2
8296,1,2
8297,1,2
8298,1,2
8299,1,2
8300,1,2
8301,1,2
8302,1,2
8303,1,2
8304,1,2
8305,1,2
8306,1,2
8307,1,2
8308,1,2
8309,1,2
8310,1,2
8311,1,2
8312,1,2
8313,1,2
8314,1,2
8315,1,0
8316,1,2
8317,1,0
8318,1,2
8319,1,2
8320,1,0
8321,1,2
8322,1,0
8323,1,2
8324,1,2
8325,1,2
8326,1,2
8327,1,2
8328,1,2
8329,1,2
8330,1,2
8331,1,2
8332,1,2
8333,1,2
8334,1,2
8335,1,4
8336,1,2
8337,1,2
8338,1,2
8339,1,2
8340,1,2
8341,1,2
8342,1,2
8343,1,0
8344,1,2
8345,1,2
8346,1,2
8347,1,2
8348,1,3
8349,1,2
8350,1,2
8351,1,2
8352,1,0
8353,1,2
8354,1,2
8355,1,2
8356,1,2
8357,1,2
8358,1,2
8359,1,2
8360,1,2
8361,1,2
8362,1,2
8363,1,2
8364,1,2
8365,1,2
8366,1,0
8367,1,2
8368,1,2
8369,1,2
8370,1,2
8371,1,2
8372,1,2
8373,1,2
8374,1,2
8375,1,2
8376,1,0
8377,1,0
8378,1,0
8379,1,2
8380,1,0
8381,1,0
8382,1,2
8383,1,1
8384,1,2
8385,1,2
8386,1,2
8387,1,2
8388,2,0
8389,2,2
8390,2,2
8391,2,2
8392,2,2
8393,2,2
8394,2,2
8395,2,2
8396,2,2
8397,2,2
8398,2,2
8399,2,2
8400,2,2
8401,2,0
8402,2,2
8403,2,2
8404,2,1
8405,2,2
8406,2,2
8407,2,2
8408,2,1
8409,2,1
8410,2,1
8411,2,2
8412,2,2
8413,2,2
8414,2,2
8415,2,1
8416,2,2
8417,2,1
8418,2,1
8419,2,1
8420,2,1
8421,2,1
8422,2,2
8423,2,2
8424,2,2
8425,2,2
8426,2,2
8427,2,2
8428,2,2
8429,2,2
8430,2,2
8431,2,2
8432,2,1
8433,2,2
8434,2,2
8435,2,2
8436,2,2
8437,2,2
8438,2,2
8439,2,2
8440,2,2
8441,2,2
8442,2,1
8443,2,2
8444,2,2
8445,2,2
8446,2,2
8447,2,2
8448,2,2
8449,2,2
8450,2,2
8451,2,1
8452,2,2
8453,2,2
8454,2,2
8455,2,2
8456,2,2
8457,2,1
8458,2,1
8459,2,1
8460,2,2
8461,2,2
8462,2,1
8463,2,2
8464,2,2
8465,2,2
8466,2,2
8467,2,2
8468,2,2
8469,2,1
8470,2,1
8471,2,2
8472,2,1
8473,2,1
8474,2,2
8475,2,1
8476,2,4
8477,2,1
8478,2,1
8479,2,2
8480,2,2
8481,2,2
8482,2,2
8483,2,2
8484,2,2
8485,2,0
8486,2,2
8487,2,2
8488,2,2
8489,2,2
8490,2,2
8491,2,2
8492,2,2
8493,2,2
8494,2,1
8495,2,2
8496,2,2
8497,2,2
8498,2,1
8499,2,2
8500,2,2
8501,2,2
8502,2,2
8503,2,2
8504,2,2
8505,2,2
8506,2,1
8507,2,1
8508,2,1
8509,2,1
8510,2,1
8511,2,1
8512,2,0
8513,2,1
8514,2,1
8515,2,1
8516,2,2
8517,2,0
8518,2,2
8519,2,2
8520,2,2
8521,2,2
8522,2,2
8523,2,2
8524,2,2
8525,2,1
8526,2,1
8527,2,1
8528,2,2
8529,2,3
8530,2,1
8531,2,1
8532,2,1
8533,2,1
8534,2,4
8535,2,2
8536,2,2
8537,2,2
8538,2,1
8539,2,4
8540,2,1
8541,2,2
8542,2,2
8543,2,1
8544,2,2
8545,2,2
8546,2,2
8547,2,1
8548,2,1
8549,2,1
8550,2,1
8551,2,1
8552,2,1
8553,2,1
8554,2,2
8555,2,1
8556,2,2
8557,2,2
8558,2,1
8559,2,1
8560,2,1
8561,2,1
8562,2,1
8563,2,2
8564,2,1
8565,2,2
8566,2,2
8567,2,2
8568,2,2
8569,2,2
8570,2,1
8571,2,1
8572,2,1
8573,2,2
8574,2,4
8575,2,2
8576,2,2
8577,2,2
8578,2,2
8579,2,2
8580,2,1
8581,2,1
8582,2,2
8583,2,2
8584,2,1
8585,2,1
8586,2,4
8587,2,2
8588,2,1
8589,2,0
8590,2,2
8591,2,2
8592,2,2
8593,2,2
8594,2,0
8595,2,0
8596,2,0
8597,2,2
8598,2,0
8599,2,2
8600,2,2
8601,2,0
8602,2,0
8603,2,0
8604,2,1
8605,2,0
8606,2,2
8607,2,2
8608,2,0
8609,2,1
8610,2,0
8611,2,2
8612,2,1
8613,2,2
8614,2,2
8615,2,2
8616,2,1
8617,2,2
8618,2,2
8619,2,1
8620,2,1
8621,2,4
8622,2,2
8623,2,2
8624,2,1
8625,2,2
8626,2,1
8627,2,1
8628,2,1
8629,2,1
8630,2,2
8631,2,1
8632,2,2
8633,2,0
8634,2,2
8635,2,0
8636,2,2
8637,2,2
8638,0,0
8639,0,0
8640,0,0
8641,0,0
8642,0,1
8643,0,0
8644,0,3
8645,0,3
8646,0,0
8647,0,3
8648,0,2
8649,0,0
8650,0,0
8651,0,0
8652,0,2
8653,0,3
8654,0,2
8655,0,1
8656,0,1
8657,0,2
8658,0,2
8659,0,2
8660,0,1
8661,0,1
8662,0,1
8663,0,2
8664,0,2
8665,0,1
8666,0,2
8667,0,2
8668,0,2
8669,0,3
8670,0,2
8671,0,2
8672,0,0
8673,0,0
8674,0,2
8675,0,0
8676,0,1
8677,0,1
8678,0,1
8679,0,1
8680,0,1
8681,0,1
8682,0,1
8683,0,1
8684,0,1
8685,0,1
8686,0,1
8687,0,1
8688,0,1
8689,0,1
8690,0,2
8691,0,1
8692,0,1
8693,0,1
8694,0,1
8695,0,1
8696,0,3
8697,0,1
8698,0,1
8699,0,1
8700,0,1
8701,0,0
8702,0,2
8703,0,2
8704,0,0
8705,0,1
8706,0,3
8707,0,1
8708,0,2
8709,0,3
8710,0,1
8711,0,1
8712,0,1
8713,0,1
8714,0,1
8715,0,1
8716,0,1
8717,0,1
8718,0,1
8719,0,2
8720,0,0
8721,0,0
8722,0,1
8723,0,2
8724,0,2
8725,0,1
8726,0,1
8727,0,1
8728,0,1
8729,0,1
8730,0,1
8731,0,3
8732,0,1
8733,0,1
8734,0,1
8735,0,0
8736,0,0
8737,0,0
8738,0,0
8739,0,1
8740,0,1
8741,0,0
8742,0,0
8743,0,0
8744,0,0
8745,0,0
8746,0,0
8747,0,0
8748,0,0
8749,0,0
8750,0,0
8751,0,0
8752,0,0
8753,0,0
8754,0,0
8755,0,0
8756,0,0
8757,0,0
8758,0,0
8759,0,0
8760,0,0
8761,0,0
8762,0,0
8763,0,0
8764,0,0
8765,0,2
8766,0,0
8767,0,0
8768,0,0
8769,0,0
8770,0,0
8771,0,0
8772,0,0
8773,0,0
8774,0,0
8775,0,0
8776,0,0
8777,0,0
8778,0,0
8779,0,0
8780,0,0
8781,0,1
8782,0,0
8783,0,0
8784,0,0
8785,0,1
8786,0,0
8787,0,0
8788,0,0
8789,0,1
8790,0,0
8791,0,0
8792,0,0
8793,0,0
8794,0,0
8795,0,0
8796,0,0
8797,0,0
8798,0,1
8799,0,0
8800,0,0
8801,0,0
8802,0,0
8803,0,0
8804,0,1
8805,0,0
8806,0,0
8807,0,0
8808,0,0
8809,0,0
8810,0,1
8811,0,1
8812,0,0
8813,0,0
8814,0,1
8815,0,0
8816,0,0
8817,0,1
8818,0,0
8819,0,0
8820,0,3
8821,0,1
8822,2,1
8823,2,1
8824,2,1
8825,2,1
8826,2,1
8827,2,1
8828,2,1
8829,2,1
8830,2,1
8831,2,1
8832,2,1
8833,2,1
8834,2,1
8835,2,1
8836,2,1
8837,2,1
8838,2,1
8839,2,1
8840,2,2
8841,2,1
8842,2,1
8843,2,1
8844,2,1
8845,2,1
8846,2,1
8847,2,1
8848,2,1
8849,2,1
8850,2,1
8851,2,1
8852,2,1
8853,2,1
8854,2,0
8855,2,1
8856,2,1
8857,2,1
8858,2,1
8859,1,0
8860,1,1
8861,1,1
8862,1,1
8863,1,1
8864,1,1
8865,1,0
8866,1,1
8867,1,1
8868,1,2
8869,1,1
8870,1,2
8871,1,2
8872,1,2
8873,1,2
8874,1,2
8875,1,1
8876,1,2
8877,1,2
8878,1,2
8879,1,2
8880,1,2
8881,1,2
8882,1,2
8883,1,2
8884,1,1
8885,1,1
8886,1,1
8887,1,1
8888,1,1
8889,1,1
8890,1,1
8891,1,1
8892,1,1
8893,1,1
8894,1,1
8895,1,1
8896,1,1
8897,1,2
8898,1,2
8899,1,1
8900,1,1
8901,1,1
8902,1,1
8903,1,2
8904,1,1
8905,1,2
8906,1,2
8907,1,0
8908,1,1
8909,1,2
8910,1,0
8911,1,0
8912,1,2
8913,1,0
8914,1,0
8915,1,0
8916,1,0
8917,1,0
8918,1,3
8919,1,2
8920,1,1
8921,1,0
8922,1,2
8923,1,1
8924,1,1
8925,1,1
8926,1,1
8927,1,2
8928,1,0
8929,1,1
8930,1,2
8931,1,4
8932,1,1
8933,1,1
8934,1,0
8935,1,1
8936,1,1
8937,1,2
8938,1,1
8939,1,1
8940,1,1
8941,1,1
8942,1,2
8943,2,2
8944,2,2
8945,2,2
8946,2,2
8947,2,2
8948,2,2
8949,2,1
8950,2,1
8951,2,2
8952,2,2
8953,2,2
8954,2,1
8955,2,2
8956,2,2
8957,2,2
8958,2,2
8959,2,2
8960,2,2
8961,2,2
8962,2,2
8963,2,2
8964,2,2
8965,2,2
8966,2,2
8967,2,1
8968,2,2
8969,2,2
8970,2,2
8971,2,2
8972,2,2
8973,2,2
8974,2,2
8975,2,2
8976,2,2
8977,2,2
8978,2,2
8979,2,2
8980,2,2
8981,2,2
8982,2,0
8983,2,2
8984,2,2
8985,2,1
8986,2,2
8987,2,1
8988,2,1
8989,2,1
8990,2,2
8991,2,1
8992,2,0
8993,2,1
8994,2,1
8995,2,2
8996,2,1
8997,2,1
8998,2,1
8999,2,2
9000,2,2
9001,2,2
9002,2,2
9003,2,2
9004,2,2
9005,2,2
9006,2,2
9007,2,2
9008,2,2
9009,2,1
9010,2,2
9011,2,2
9012,2,2
9013,2,2
9014,2,2
9015,2,2
9016,2,2
9017,2,1
9018,2,2
9019,2,2
9020,2,2
9021,2,2
9022,2,2
9023,2,2
9024,2,2
9025,2,2
9026,2,2
9027,2,2
9028,2,2
9029,2,2
9030,2,2
9031,2,2
9032,2,2
9033,2,2
9034,2,2
9035,2,2
9036,2,2
9037,2,2
9038,2,2
9039,2,2
9040,2,1
9041,2,1
9042,2,2
9043,2,2
9044,2,1
9045,2,2
9046,2,2
9047,2,1
9048,2,1
9049,2,2
9050,2,1
9051,2,2
9052,2,2
9053,2,1
9054,2,2
9055,2,2
9056,2,2
9057,2,2
9058,2,2
9059,2,2
9060,2,2
9061,2,2
9062,2,2
9063,2,2
9064,2,2
9065,2,2
9066,2,2
9067,2,2
9068,2,1
9069,2,2
9070,2,2
9071,2,2
9072,2,2
9073,2,2
9074,2,1
9075,2,2
9076,2,2
9077,2,2
9078,2,2
9079,2,2
9080,2,2
9081,2,2
9082,2,2
9083,2,2
9084,2,2
9085,2,2
9086,2,2
9087,2,2
9088,2,2
9089,2,2
9090,2,2
9091,2,2
9092,2,2
9093,2,2
9094,2,2
9095,2,2
9096,2,2
9097,2,2
9098,2,2
9099,2,2
9100,2,2
9101,2,2
9102,2,2
9103,2,2
9104,2,2
9105,2,2
9106,2,2
9107,2,1
9108,2,1
9109,2,1
9110,2,1
9111,2,2
9112,2,2
9113,2,2
9114,2,2
9115,2,2
9116,2,1
9117,2,1
9118,2,2
9119,2,2
9120,2,2
9121,2,2
9122,2,1
9123,2,1
9124,2,2
9125,2,2
9126,2,2
9127,2,2
9128,2,2
9129,2,2
9130,2,2
9131,2,2
9132,2,2
9133,2,2
9134,2,2
9135,2,2
9136,2,2
9137,2,2
9138,2,2
9139,2,2
9140,2,2
9141,2,2
9142,2,2
9143,2,2
9144,2,1
9145,2,2
9146,2,3
9147,2,2
9148,2,2
9149,2,2
9150,2,2
9151,2,2
9152,2,2
9153,2,2
9154,2,2
9155,2,2
9156,2,2
9157,2,1
9158,1,1
9159,1,1
9160,1,1
9161,1,2
9162,1,2
9163,1,1
9164,1,1
9165,1,1
9166,1,1
9167,1,1
9168,1,1
9169,1,1
9170,1,1
9171,1,1
9172,1,1
9173,1,1
9174,1,1
9175,1,1
9176,1,1
9177,1,1
9178,1,1
9179,1,1
9180,1,1
9181,1,1
9182,1,1
9183,1,1
9184,1,1
9185,1,1
9186,1,1
9187,1,1
9188,1,1
9189,1,1
9190,1,1
9191,1,1
9192,1,1
9193,1,1
