,Actuals,Predictions
8092,2,1
8093,2,2
8094,2,1
8095,2,1
8096,2,2
8097,2,2
8098,2,2
8099,2,2
8100,2,4
8101,2,2
8102,2,2
8103,2,1
8104,2,2
8105,2,2
8106,2,2
8107,2,2
8108,2,2
8109,2,2
8110,2,2
8111,2,2
8112,2,2
8113,2,2
8114,2,1
8115,2,1
8116,2,1
8117,2,4
8118,2,1
8119,2,4
8120,2,4
8121,2,1
8122,2,1
8123,2,1
8124,2,1
8125,2,2
8126,2,2
8127,2,2
8128,2,2
8129,2,2
8130,2,2
8131,2,3
8132,2,2
8133,2,1
8134,2,2
8135,2,1
8136,2,2
8137,2,4
8138,2,2
8139,2,3
8140,2,0
8141,2,2
8142,2,4
8143,2,4
8144,2,1
8145,2,2
8146,2,2
8147,2,2
8148,2,2
8149,2,2
8150,2,1
8151,2,1
8152,2,1
8153,2,0
8154,2,2
8155,2,1
8156,2,1
8157,2,3
8158,2,1
8159,2,1
8160,2,1
8161,2,1
8162,2,2
8163,2,2
8164,2,2
8165,2,2
8166,0,2
8167,0,2
8168,0,2
8169,0,0
8170,0,0
8171,0,0
8172,0,2
8173,0,2
8174,0,0
8175,0,0
8176,0,0
8177,0,0
8178,0,0
8179,0,0
8180,0,0
8181,0,0
8182,0,0
8183,0,1
8184,0,0
8185,0,0
8186,0,0
8187,0,0
8188,0,0
8189,0,0
8190,0,3
8191,0,0
8192,0,0
8193,0,0
8194,0,0
8195,0,0
8196,0,0
8197,0,0
8198,0,0
8199,0,0
8200,0,0
8201,0,0
8202,0,0
8203,0,1
8204,0,2
8205,0,2
8206,0,2
8207,0,2
8208,0,2
8209,0,2
8210,0,1
8211,0,4
8212,0,3
8213,0,3
8214,0,2
8215,0,2
8216,0,3
8217,0,4
8218,0,4
8219,0,4
8220,0,4
8221,0,4
8222,0,4
8223,0,4
8224,0,4
8225,0,2
8226,0,4
8227,0,1
8228,0,3
8229,0,4
8230,0,4
8231,0,2
8232,0,4
8233,0,2
8234,0,2
8235,0,4
8236,0,4
8237,0,4
8238,0,4
8239,0,4
8240,0,4
8241,0,3
8242,0,3
8243,0,4
8244,0,4
8245,0,1
8246,0,4
8247,0,4
8248,0,4
8249,0,4
8250,0,4
8251,0,4
8252,0,4
8253,0,3
8254,0,4
8255,0,2
8256,0,4
8257,0,4
8258,0,4
8259,0,4
8260,0,4
8261,0,4
8262,0,4
8263,0,4
8264,0,4
8265,0,4
8266,0,4
8267,0,4
8268,0,4
8269,0,4
8270,0,4
8271,0,4
8272,0,4
8273,0,4
8274,0,4
8275,0,4
8276,0,4
8277,0,2
8278,0,4
8279,0,4
8280,0,4
8281,0,4
8282,0,1
8283,0,2
8284,0,0
8285,0,0
8286,0,0
8287,0,0
8288,0,0
8289,0,0
8290,0,0
8291,0,0
8292,0,0
8293,0,0
8294,0,0
8295,0,0
8296,0,0
8297,0,0
8298,0,0
8299,0,2
8300,0,2
8301,0,2
8302,0,2
8303,0,2
8304,0,2
8305,0,2
8306,0,2
8307,0,2
8308,0,0
8309,0,2
8310,0,2
8311,0,2
8312,0,2
8313,0,2
8314,0,2
8315,0,2
8316,0,2
8317,0,2
8318,0,2
8319,0,2
8320,0,0
8321,0,2
8322,0,2
8323,0,2
8324,0,2
8325,0,2
8326,0,2
8327,0,2
8328,0,2
8329,0,0
8330,0,2
8331,0,2
8332,0,2
8333,0,2
8334,0,2
8335,0,2
8336,0,2
8337,2,2
8338,2,2
8339,2,2
8340,2,2
8341,2,2
8342,2,2
8343,2,2
8344,2,2
8345,2,2
8346,2,2
8347,2,2
8348,2,2
8349,2,2
8350,2,2
8351,2,2
8352,2,2
8353,2,2
8354,2,2
8355,2,2
8356,2,2
8357,2,2
8358,2,2
8359,2,2
8360,2,2
8361,2,2
8362,2,2
8363,2,2
8364,2,2
8365,2,4
8366,2,2
8367,2,2
8368,2,2
8369,2,2
8370,2,1
8371,2,1
8372,2,2
8373,2,1
8374,2,2
8375,2,2
8376,2,2
8377,2,2
8378,2,2
8379,2,2
8380,2,2
8381,2,2
8382,2,2
8383,2,2
8384,2,2
8385,2,1
8386,2,2
8387,2,1
8388,2,1
8389,2,1
8390,2,1
8391,2,2
8392,2,1
8393,2,1
8394,2,2
8395,2,1
8396,2,1
8397,2,1
8398,2,1
8399,2,2
8400,2,2
8401,2,2
8402,2,2
8403,2,1
8404,2,1
8405,2,1
8406,2,1
8407,2,1
8408,2,1
8409,2,1
8410,2,1
8411,2,1
8412,2,1
8413,2,1
8414,2,1
8415,2,1
8416,2,1
8417,2,1
8418,2,1
8419,2,1
8420,2,2
8421,2,2
8422,2,2
8423,2,1
8424,2,2
8425,2,2
8426,2,2
8427,2,2
8428,2,2
8429,2,2
8430,2,1
8431,2,2
8432,2,2
8433,2,2
8434,2,2
8435,2,2
8436,2,2
8437,2,2
8438,2,2
8439,2,2
8440,2,1
8441,2,2
8442,2,1
8443,2,1
8444,2,2
8445,2,2
8446,2,1
8447,2,1
8448,2,1
8449,2,1
8450,2,1
8451,2,1
8452,2,1
8453,2,1
8454,2,1
8455,2,2
8456,2,1
8457,2,1
8458,2,1
8459,2,2
8460,2,1
8461,2,1
8462,2,2
8463,2,2
8464,2,1
8465,2,2
8466,2,1
8467,2,1
8468,2,2
8469,2,1
8470,2,1
8471,2,1
8472,2,1
8473,2,1
8474,2,2
8475,2,2
8476,2,1
8477,2,1
8478,2,1
8479,2,1
8480,2,1
8481,2,2
8482,2,2
8483,2,1
8484,2,1
8485,2,2
8486,2,2
8487,2,2
8488,2,2
8489,2,2
8490,2,2
8491,2,2
8492,2,2
8493,2,2
8494,2,2
8495,2,2
8496,2,2
8497,2,2
8498,2,2
8499,2,2
8500,2,2
8501,2,2
8502,2,2
8503,2,2
8504,2,2
8505,2,2
8506,2,2
8507,2,2
8508,2,2
8509,2,2
8510,2,2
8511,2,2
8512,2,2
8513,2,2
8514,2,2
8515,2,2
8516,2,2
8517,2,2
8518,2,2
8519,2,2
8520,2,2
8521,2,2
8522,2,2
8523,2,2
8524,2,2
8525,2,2
8526,2,2
8527,1,2
8528,1,2
8529,1,2
8530,1,2
8531,1,2
8532,1,2
8533,1,2
8534,1,2
8535,1,2
8536,1,2
8537,1,2
8538,1,2
8539,1,2
8540,1,2
8541,1,2
8542,1,2
8543,1,2
8544,1,2
8545,1,2
8546,1,2
8547,1,2
8548,1,2
8549,1,0
8550,1,2
8551,1,2
8552,1,0
8553,1,2
8554,1,2
8555,1,2
8556,1,1
8557,1,2
8558,1,1
8559,1,1
8560,1,2
8561,1,2
8562,1,2
8563,1,2
8564,1,2
8565,1,2
8566,1,2
8567,1,2
8568,1,2
8569,1,2
8570,1,2
8571,1,2
8572,1,2
8573,1,2
8574,1,2
8575,1,2
8576,1,1
8577,1,2
8578,1,2
8579,1,2
8580,1,2
8581,1,2
8582,1,2
8583,1,2
8584,1,2
8585,1,2
8586,1,2
8587,1,2
8588,1,1
8589,1,1
8590,1,2
8591,1,1
8592,1,1
8593,1,1
8594,1,0
8595,1,1
8596,1,1
8597,1,1
8598,1,1
8599,1,1
8600,1,1
8601,1,1
8602,1,2
8603,1,2
8604,1,2
8605,1,0
8606,1,0
8607,1,0
8608,1,0
8609,1,2
8610,1,2
8611,1,1
8612,1,2
8613,1,2
8614,1,2
8615,1,1
8616,1,2
8617,1,1
8618,1,1
8619,1,1
8620,1,2
8621,1,2
8622,1,1
8623,1,2
8624,1,1
8625,1,0
8626,1,2
8627,1,1
8628,1,1
8629,1,2
8630,1,2
8631,1,2
8632,1,2
8633,1,1
8634,1,2
8635,1,2
8636,1,1
8637,1,1
8638,1,2
8639,1,2
8640,1,1
8641,1,2
8642,1,1
8643,1,1
8644,1,1
8645,1,2
8646,1,2
8647,1,1
8648,1,1
8649,1,2
8650,1,2
8651,1,2
8652,1,2
8653,1,2
8654,1,2
8655,1,2
8656,1,2
8657,1,2
8658,1,1
8659,1,2
8660,1,2
8661,1,2
8662,1,2
8663,1,2
8664,1,1
8665,1,2
8666,1,2
8667,1,1
8668,1,1
8669,1,0
8670,1,1
8671,1,0
8672,1,0
8673,1,2
8674,1,0
8675,1,2
8676,1,1
8677,1,0
8678,1,0
8679,1,0
8680,1,0
8681,1,0
8682,1,2
8683,1,0
8684,1,2
8685,1,2
8686,1,2
8687,1,2
8688,1,2
8689,1,2
8690,1,2
8691,1,2
8692,1,2
8693,1,2
8694,1,2
8695,1,2
8696,1,2
8697,1,2
8698,1,2
8699,1,2
8700,1,2
8701,1,2
8702,1,0
8703,1,2
8704,1,2
8705,1,2
8706,1,2
8707,1,2
8708,1,2
8709,1,2
8710,1,2
8711,1,2
8712,1,2
8713,1,2
8714,1,2
8715,1,2
8716,1,2
8717,1,2
8718,1,2
8719,1,2
8720,1,2
8721,1,2
8722,1,2
8723,1,2
8724,1,2
8725,1,2
8726,1,2
8727,1,2
8728,1,2
8729,1,2
8730,1,2
8731,1,2
8732,2,2
8733,2,2
8734,2,2
8735,2,2
8736,2,2
8737,2,2
8738,2,2
8739,2,2
8740,2,2
8741,2,2
8742,2,2
8743,2,2
8744,2,2
8745,2,2
8746,2,2
8747,2,2
8748,2,2
8749,2,2
8750,2,2
8751,2,2
8752,2,2
8753,2,1
8754,2,1
8755,2,1
8756,2,1
8757,2,1
8758,2,1
8759,2,2
8760,2,2
8761,2,1
8762,2,1
8763,2,2
8764,2,2
8765,2,2
8766,2,2
8767,2,2
8768,2,2
8769,2,2
8770,2,2
8771,2,2
8772,2,2
8773,2,2
8774,2,2
8775,2,2
8776,2,2
8777,2,2
8778,2,2
8779,2,2
8780,2,1
8781,2,1
8782,2,1
8783,2,1
8784,2,2
8785,2,2
8786,2,2
8787,2,2
8788,2,2
8789,2,2
8790,2,2
8791,2,2
8792,2,2
8793,2,2
8794,2,2
8795,2,0
8796,2,0
8797,2,4
8798,2,1
8799,2,1
8800,2,2
8801,2,2
8802,2,2
8803,2,2
8804,2,2
8805,2,2
8806,2,2
8807,2,2
8808,2,2
8809,2,3
8810,2,3
8811,2,2
8812,2,2
8813,2,2
8814,2,2
8815,2,2
8816,2,0
8817,2,0
8818,2,1
8819,2,3
8820,2,2
8821,2,1
8822,2,2
8823,2,2
8824,2,2
8825,2,2
8826,2,2
8827,2,2
8828,2,2
8829,2,1
8830,2,2
8831,2,2
8832,2,2
8833,2,2
8834,2,2
8835,2,2
8836,2,2
8837,2,2
8838,2,2
8839,2,2
8840,2,2
8841,2,2
8842,2,2
8843,2,2
8844,2,2
8845,2,2
8846,2,2
8847,2,2
8848,2,2
8849,2,2
8850,2,2
8851,2,2
8852,2,2
8853,2,2
8854,2,2
8855,2,2
8856,2,2
8857,2,2
8858,2,2
8859,2,2
8860,2,2
8861,2,2
8862,2,2
8863,2,2
8864,2,2
8865,2,2
8866,2,2
8867,2,2
8868,2,2
8869,2,2
8870,2,3
8871,2,0
8872,2,0
8873,2,0
8874,2,3
8875,2,0
8876,2,3
8877,2,4
8878,2,4
8879,2,3
8880,2,3
8881,2,2
8882,2,2
8883,2,2
8884,2,2
8885,2,2
8886,2,2
8887,2,2
8888,2,2
8889,2,2
8890,2,2
8891,2,2
8892,2,2
8893,2,2
8894,2,2
8895,2,2
8896,2,2
8897,2,2
8898,2,2
8899,2,2
8900,2,2
8901,2,2
8902,2,2
8903,2,2
8904,2,2
8905,2,2
8906,2,2
8907,2,2
8908,2,2
8909,2,2
8910,2,3
8911,2,2
8912,2,0
8913,2,2
8914,2,2
8915,2,2
8916,2,2
8917,2,2
8918,2,2
8919,2,2
8920,2,2
8921,2,2
8922,2,2
8923,2,3
8924,2,2
8925,2,2
8926,2,2
8927,2,2
8928,2,4
8929,2,0
8930,2,0
8931,2,0
8932,2,2
8933,2,2
8934,2,2
8935,2,0
8936,2,3
8937,2,2
8938,2,2
8939,2,2
8940,2,2
8941,2,2
8942,2,2
8943,2,2
8944,2,3
8945,2,2
8946,2,4
8947,2,2
8948,2,2
8949,2,0
8950,2,0
8951,2,4
8952,2,3
8953,2,0
8954,2,2
8955,2,0
8956,2,0
8957,2,0
8958,2,0
8959,2,2
8960,2,1
8961,2,2
8962,2,2
8963,2,2
8964,2,2
8965,2,2
8966,2,2
8967,2,2
8968,2,2
8969,2,2
8970,2,2
8971,2,2
8972,2,2
8973,2,2
8974,2,2
8975,2,2
8976,2,2
8977,1,2
8978,1,2
8979,1,2
8980,1,2
8981,1,2
8982,1,2
8983,1,2
8984,1,2
8985,1,2
8986,1,2
8987,1,2
8988,1,2
8989,1,2
8990,1,2
8991,1,2
8992,1,2
8993,1,2
8994,1,2
8995,1,2
8996,1,2
8997,1,1
8998,1,1
8999,1,1
9000,1,2
9001,1,1
9002,1,2
9003,1,2
9004,1,2
9005,1,2
9006,1,2
9007,1,2
9008,1,2
9009,1,2
9010,1,2
9011,1,2
9012,1,2
9013,1,2
9014,1,2
9015,1,2
9016,1,2
9017,1,2
9018,1,2
9019,1,2
9020,1,2
9021,1,2
9022,1,2
9023,1,2
9024,1,2
9025,1,1
9026,1,1
9027,1,2
9028,1,2
9029,1,2
9030,1,2
9031,1,2
9032,1,2
9033,1,2
9034,1,2
9035,1,2
9036,1,2
9037,1,2
9038,1,2
9039,1,2
9040,1,1
9041,1,2
9042,1,2
9043,1,2
9044,1,2
9045,1,2
9046,1,2
9047,1,2
9048,1,2
9049,1,2
9050,1,2
9051,1,2
9052,1,2
9053,1,2
9054,1,2
9055,1,2
9056,1,2
9057,1,2
9058,1,2
9059,1,2
9060,1,2
9061,1,2
9062,1,2
9063,1,2
9064,1,2
9065,0,2
9066,0,2
9067,0,0
9068,0,2
9069,0,0
9070,0,2
9071,0,0
9072,0,0
9073,0,0
9074,0,0
9075,0,0
9076,0,2
9077,0,0
9078,0,0
9079,0,0
9080,0,0
9081,0,0
9082,0,0
9083,0,0
9084,0,0
9085,0,0
9086,0,0
9087,0,0
9088,0,2
9089,0,0
9090,0,0
9091,0,0
9092,0,0
9093,0,0
9094,0,0
9095,0,0
9096,0,0
9097,0,0
9098,0,2
9099,0,0
9100,0,0
9101,0,0
9102,0,2
9103,0,1
9104,0,0
9105,0,0
9106,0,0
9107,0,0
9108,0,0
9109,0,0
9110,0,0
9111,0,0
9112,0,2
9113,0,4
9114,0,0
9115,0,0
9116,0,0
9117,0,0
9118,0,2
9119,0,2
9120,0,2
9121,0,2
9122,0,2
9123,0,2
9124,0,2
9125,0,2
9126,0,2
9127,0,2
9128,0,2
9129,0,4
9130,0,4
9131,0,2
9132,0,2
9133,0,1
9134,0,2
9135,0,4
9136,0,1
9137,0,1
9138,0,1
9139,0,2
9140,0,4
9141,0,4
9142,0,1
9143,0,1
9144,0,2
9145,0,2
9146,0,1
9147,0,2
9148,0,1
9149,0,1
9150,0,1
9151,0,1
9152,0,1
9153,0,1
9154,0,1
9155,0,2
9156,0,2
9157,0,2
9158,0,2
9159,0,2
9160,0,2
9161,0,2
9162,0,1
9163,0,1
9164,0,1
9165,0,1
9166,0,1
9167,0,1
9168,0,1
9169,0,1
9170,0,1
9171,0,1
9172,0,1
9173,0,2
9174,0,1
9175,0,2
9176,0,2
9177,0,2
9178,0,1
9179,0,1
9180,0,1
9181,0,1
9182,0,1
9183,0,1
9184,0,2
9185,0,2
9186,0,1
9187,0,1
9188,0,2
9189,0,2
9190,0,1
9191,0,1
9192,0,2
9193,1,2
9194,1,2
9195,1,2
9196,1,2
9197,1,1
9198,1,1
9199,1,2
9200,1,2
9201,1,2
9202,1,2
9203,1,2
9204,1,2
9205,1,2
9206,1,2
9207,1,2
9208,1,2
9209,1,2
9210,1,2
9211,1,2
9212,1,2
9213,1,2
9214,1,1
9215,1,1
9216,1,1
9217,1,1
9218,1,1
9219,1,2
9220,1,2
9221,1,2
9222,1,2
9223,1,0
9224,1,2
9225,1,2
9226,1,0
9227,1,2
9228,1,2
9229,1,2
9230,1,1
9231,1,2
9232,1,1
9233,1,1
9234,1,1
9235,1,1
9236,1,1
9237,1,0
9238,1,1
9239,1,2
9240,1,2
9241,1,2
9242,1,2
9243,1,1
9244,1,2
9245,1,2
9246,1,2
9247,1,2
9248,1,2
9249,1,2
9250,1,2
9251,1,1
9252,1,2
9253,1,2
9254,1,2
9255,1,0
9256,1,2
9257,1,0
9258,1,1
9259,1,2
9260,1,1
9261,1,1
9262,1,2
9263,1,2
9264,1,2
9265,1,2
9266,1,0
9267,1,2
9268,1,1
9269,1,4
9270,1,1
9271,1,3
9272,1,1
9273,1,1
9274,1,2
9275,1,0
9276,1,2
9277,1,2
9278,1,0
9279,1,2
9280,1,0
9281,1,1
9282,1,1
9283,1,1
9284,1,1
9285,1,2
9286,1,2
9287,1,1
9288,1,1
9289,1,2
9290,1,2
9291,1,2
9292,1,2
9293,1,2
9294,1,2
9295,1,0
9296,1,1
9297,1,1
9298,1,2
9299,1,0
9300,1,0
9301,1,1
9302,1,2
9303,1,1
9304,1,2
9305,1,2
9306,1,2
9307,1,2
9308,1,2
9309,1,2
9310,1,2
9311,1,2
9312,1,4
9313,1,4
9314,1,4
9315,1,0
9316,1,2
9317,1,2
9318,1,2
9319,1,2
9320,1,2
9321,1,1
9322,1,3
9323,1,0
9324,1,3
9325,1,1
9326,1,1
9327,1,1
9328,1,2
9329,1,1
9330,1,1
9331,1,1
9332,1,1
9333,1,1
9334,1,1
9335,1,1
9336,1,1
9337,1,1
9338,1,2
9339,1,1
9340,1,1
9341,1,1
9342,1,2
9343,1,1
9344,1,1
9345,1,1
9346,1,1
9347,1,1
9348,1,1
9349,1,1
9350,1,1
9351,1,1
9352,1,1
9353,1,1
9354,1,1
9355,1,1
9356,1,1
9357,1,1
9358,1,1
9359,1,2
9360,1,1
9361,1,1
9362,1,1
9363,1,1
9364,1,1
9365,1,1
9366,1,1
9367,1,1
9368,1,1
9369,1,1
9370,1,1
9371,1,1
9372,1,1
9373,1,1
9374,1,1
9375,1,1
9376,1,1
9377,1,1
9378,1,2
9379,1,1
9380,1,1
9381,1,1
9382,1,1
9383,1,1
9384,1,1
9385,1,1
9386,1,1
9387,1,1
9388,1,3
9389,1,1
9390,1,1
9391,1,1
9392,1,1
9393,1,1
9394,1,1
9395,1,1
9396,1,1
9397,1,1
9398,1,1
9399,1,0
9400,1,2
9401,1,1
9402,1,2
9403,1,2
9404,1,1
9405,1,1
9406,1,1
9407,1,1
9408,1,1
9409,1,1
9410,1,1
9411,1,1
9412,1,1
9413,1,1
9414,1,1
9415,1,1
9416,1,1
9417,1,1
9418,1,1
9419,1,1
9420,1,1
9421,1,1
9422,1,1
9423,1,1
9424,1,1
9425,1,1
9426,1,1
9427,1,1
9428,1,1
9429,1,1
9430,1,1
9431,1,1
9432,1,1
9433,1,1
9434,1,2
9435,1,2
9436,1,2
9437,1,1
9438,1,1
9439,1,1
9440,1,1
9441,1,1
9442,1,1
9443,1,1
9444,1,1
9445,1,1
9446,1,1
9447,1,1
9448,1,1
9449,1,1
9450,1,4
9451,1,1
9452,1,1
9453,1,4
9454,1,2
9455,1,4
9456,1,2
9457,1,1
9458,1,1
9459,1,2
9460,1,1
9461,1,1
9462,1,1
9463,1,3
9464,1,1
9465,1,1
9466,1,3
9467,1,1
9468,1,1
9469,1,1
9470,1,1
9471,1,1
9472,1,2
9473,1,1
9474,1,1
9475,1,1
9476,1,2
9477,1,2
9478,1,2
9479,1,1
9480,1,2
9481,1,2
9482,1,1
9483,1,2
9484,1,1
9485,1,1
9486,1,2
9487,1,2
9488,1,2
9489,1,1
9490,1,1
9491,1,2
9492,1,1
9493,1,1
9494,1,2
9495,1,2
9496,1,1
9497,1,1
9498,1,1
9499,1,1
9500,1,2
9501,1,1
9502,1,1
9503,1,1
9504,1,2
9505,1,2
9506,1,2
9507,1,2
9508,1,2
9509,1,2
9510,1,2
9511,1,2
9512,1,1
9513,1,1
9514,1,2
9515,1,2
9516,1,1
9517,1,1
9518,1,1
9519,1,2
9520,1,2
9521,1,2
9522,1,2
9523,1,1
9524,1,1
9525,1,1
9526,1,2
9527,1,1
9528,1,1
9529,1,3
9530,1,0
9531,1,1
9532,1,1
9533,1,1
9534,1,1
9535,1,4
9536,1,1
9537,1,1
9538,1,1
9539,1,1
9540,1,1
9541,1,1
9542,1,1
9543,1,4
9544,1,1
9545,1,4
9546,1,1
9547,1,4
9548,1,1
9549,1,1
9550,1,1
9551,1,1
9552,1,1
9553,1,1
9554,1,4
9555,1,1
9556,1,1
9557,1,4
9558,1,1
9559,1,1
9560,1,1
9561,1,1
9562,1,1
9563,1,1
9564,1,1
9565,1,1
9566,1,1
9567,1,1
9568,1,1
9569,1,0
9570,1,1
9571,1,1
9572,1,1
9573,1,1
9574,1,1
9575,1,4
9576,1,1
9577,1,4
9578,1,1
9579,1,1
9580,1,4
9581,1,4
9582,1,4
9583,1,4
9584,1,4
9585,1,4
9586,1,4
9587,1,1
9588,1,4
9589,1,4
9590,1,4
9591,1,4
9592,1,4
9593,1,4
9594,1,4
9595,1,4
9596,1,4
9597,1,1
9598,1,4
9599,1,1
9600,1,4
9601,1,1
9602,1,1
9603,1,1
9604,1,1
9605,1,1
9606,1,1
9607,1,1
9608,1,4
9609,1,1
9610,1,1
9611,1,4
9612,1,4
9613,1,4
9614,1,4
9615,1,4
9616,1,4
9617,1,1
9618,1,4
9619,1,1
9620,1,1
9621,1,1
9622,1,4
9623,1,1
9624,1,1
9625,1,1
9626,1,1
9627,1,1
9628,1,1
9629,1,1
9630,1,4
9631,1,1
9632,1,1
9633,1,1
9634,1,1
9635,1,4
9636,1,1
9637,1,1
9638,1,1
9639,1,1
9640,1,1
9641,1,4
9642,1,1
9643,1,1
9644,1,1
9645,1,4
9646,1,1
9647,1,1
9648,1,1
9649,1,1
9650,1,1
9651,1,1
9652,1,1
9653,1,1
9654,1,1
9655,1,1
9656,1,1
9657,1,1
9658,1,1
9659,1,1
9660,1,1
9661,1,1
9662,1,1
9663,1,1
9664,1,1
9665,1,1
9666,1,4
9667,1,1
9668,1,1
9669,1,4
9670,1,4
9671,1,1
9672,1,1
9673,1,1
9674,1,1
9675,1,1
9676,1,1
9677,1,1
9678,1,1
9679,1,1
9680,1,1
9681,1,1
9682,1,1
9683,1,1
9684,1,1
9685,1,1
9686,1,1
9687,1,1
9688,1,1
9689,1,4
9690,1,3
9691,1,1
9692,1,1
9693,1,1
9694,1,1
9695,1,1
9696,1,4
9697,1,1
9698,1,1
9699,1,1
9700,1,1
9701,1,1
9702,1,1
9703,1,1
9704,1,1
9705,1,1
9706,1,1
9707,1,1
9708,1,4
9709,1,4
9710,1,1
9711,1,1
9712,1,1
9713,1,4
9714,1,4
9715,1,4
9716,1,4
9717,1,4
9718,1,1
9719,1,4
9720,1,1
9721,1,4
9722,1,4
9723,1,4
9724,1,4
9725,1,1
9726,1,1
9727,1,1
9728,1,1
9729,1,1
9730,1,4
9731,1,1
9732,1,4
9733,1,1
9734,1,4
9735,1,4
9736,1,4
9737,1,4
9738,1,1
9739,1,1
9740,1,1
9741,1,1
9742,1,1
9743,1,1
9744,1,1
9745,1,1
9746,1,1
9747,1,1
9748,1,1
9749,1,2
9750,1,1
9751,1,1
9752,1,1
9753,1,1
9754,1,1
9755,1,1
9756,1,1
9757,1,1
9758,1,1
9759,1,1
9760,1,1
9761,1,1
9762,1,1
9763,1,1
9764,1,1
9765,1,1
9766,1,1
9767,1,1
9768,1,1
9769,1,1
9770,1,1
9771,1,1
9772,1,1
9773,1,1
9774,1,1
9775,1,1
9776,1,1
9777,1,1
9778,1,1
9779,1,1
9780,1,1
9781,1,3
9782,1,0
9783,1,2
9784,1,1
9785,1,1
9786,1,1
9787,1,1
9788,1,1
9789,1,0
9790,1,1
9791,1,1
9792,1,1
9793,1,1
9794,1,1
9795,1,1
9796,1,1
9797,1,4
9798,1,1
9799,1,3
9800,1,3
9801,1,4
9802,1,2
9803,1,2
9804,1,1
9805,1,1
9806,1,1
9807,1,1
9808,1,1
9809,1,1
9810,1,1
9811,1,1
9812,1,4
9813,1,1
9814,1,1
9815,1,1
9816,1,4
9817,1,1
9818,1,1
9819,1,4
9820,1,1
9821,1,4
9822,1,1
9823,1,1
9824,3,4
9825,3,1
9826,3,1
9827,3,1
9828,3,1
9829,3,1
9830,3,1
9831,3,1
9832,3,1
9833,3,4
9834,3,1
9835,3,1
9836,3,1
9837,3,1
9838,3,4
9839,3,1
9840,3,4
9841,3,4
9842,3,1
9843,3,1
9844,3,1
9845,3,1
9846,3,1
9847,3,1
9848,3,4
9849,3,1
9850,3,4
9851,3,4
9852,3,1
9853,3,4
9854,3,4
9855,3,4
9856,3,4
9857,3,4
9858,3,4
9859,3,4
9860,3,4
9861,3,1
9862,3,4
9863,3,4
9864,3,1
9865,3,2
9866,3,2
9867,3,4
9868,3,4
9869,3,4
9870,3,4
9871,3,1
9872,3,4
9873,3,4
9874,3,4
9875,3,1
9876,3,4
9877,3,4
9878,3,4
9879,3,4
9880,3,4
9881,3,4
9882,3,4
9883,3,3
9884,3,2
9885,3,4
9886,3,4
9887,3,4
9888,3,4
9889,3,4
9890,3,4
9891,3,4
9892,3,1
9893,3,1
9894,3,4
9895,3,4
9896,3,1
9897,3,3
9898,3,4
9899,3,4
9900,3,4
9901,3,4
9902,3,4
9903,3,4
9904,3,0
9905,3,4
9906,3,1
9907,3,4
9908,3,4
9909,3,4
9910,3,4
9911,3,4
9912,3,4
9913,3,4
9914,3,2
9915,3,4
9916,3,4
9917,3,0
9918,3,1
9919,3,1
9920,3,1
9921,3,1
9922,3,1
9923,3,1
9924,3,1
9925,3,1
9926,3,1
9927,3,1
9928,3,1
9929,3,1
9930,3,1
9931,3,1
9932,3,1
9933,3,1
9934,3,1
9935,3,1
9936,3,1
9937,3,1
9938,3,1
9939,3,1
9940,3,1
9941,3,1
9942,3,1
9943,3,1
9944,3,1
9945,3,1
9946,3,1
9947,1,1
9948,1,1
9949,1,1
9950,1,1
9951,1,1
9952,1,1
9953,1,1
9954,1,1
9955,1,1
9956,1,1
9957,1,1
9958,1,1
9959,1,1
9960,1,1
9961,1,1
9962,1,1
9963,1,1
9964,1,1
9965,1,1
9966,1,1
9967,1,1
9968,1,1
9969,1,1
9970,1,1
9971,1,1
9972,1,1
9973,1,1
9974,1,1
9975,1,1
9976,1,1
9977,1,1
9978,1,1
9979,1,1
9980,1,1
9981,1,1
9982,1,1
9983,1,1
9984,1,1
9985,1,1
9986,1,1
9987,1,1
9988,1,1
9989,1,1
9990,1,1
9991,1,1
9992,1,1
9993,1,1
9994,1,1
9995,1,1
9996,1,1
9997,1,1
9998,1,1
9999,1,1
10000,1,1
10001,1,1
10002,1,1
10003,1,1
10004,1,1
10005,1,1
10006,1,1
10007,1,1
10008,1,1
10009,1,1
10010,1,1
10011,1,1
10012,1,1
10013,1,1
10014,1,1
10015,1,1
10016,1,1
10017,1,1
10018,1,1
10019,1,1
10020,1,1
10021,1,1
10022,1,1
10023,1,1
10024,1,1
10025,1,1
10026,1,1
10027,1,1
10028,1,1
10029,1,1
10030,1,1
10031,1,1
10032,1,1
10033,1,1
10034,1,1
10035,1,1
10036,1,1
10037,1,1
10038,1,1
10039,1,1
10040,1,1
10041,1,1
10042,1,1
10043,1,1
10044,1,1
10045,1,1
10046,1,1
10047,1,1
10048,1,1
10049,1,2
10050,1,1
10051,1,2
10052,1,1
10053,1,1
10054,1,1
10055,1,1
10056,1,1
10057,1,1
10058,1,1
10059,1,1
10060,1,4
10061,1,1
10062,1,1
10063,1,1
10064,1,1
10065,1,1
10066,1,1
10067,1,4
10068,1,1
10069,1,1
10070,1,1
10071,1,1
10072,1,1
10073,1,1
10074,1,1
10075,1,1
10076,1,4
10077,1,1
10078,1,1
10079,1,1
10080,1,1
10081,1,1
10082,1,1
10083,1,1
10084,1,1
10085,1,1
10086,1,1
10087,1,1
10088,1,1
10089,1,1
