,Actuals,Predictions,Video_ids
11413,1,2,2
11414,1,0,2
11415,1,1,2
11416,1,1,2
11417,1,1,2
11418,1,1,2
11419,1,1,2
11420,1,1,2
11421,1,1,2
11422,1,1,2
11423,1,1,2
11424,1,1,2
11425,1,1,2
11426,1,1,2
11427,1,1,2
11428,1,1,2
11429,1,1,2
11430,1,1,2
11431,1,1,2
11432,1,1,2
11433,1,1,2
11434,1,1,2
11435,1,1,2
11436,1,1,2
11437,1,1,2
11438,1,1,2
11439,1,1,2
11440,1,1,2
11441,1,1,2
11442,1,1,2
11443,1,3,2
11444,1,1,2
11445,1,4,2
11446,1,3,2
11447,1,3,2
11448,1,3,2
11449,1,3,2
11450,1,3,2
11451,1,3,2
11452,1,3,2
11453,1,1,2
11454,1,3,2
11455,1,3,2
11456,1,3,2
11457,1,1,2
11458,1,1,2
11459,1,1,2
11460,1,1,2
11461,1,1,2
11462,1,1,2
11463,1,1,2
11464,1,1,2
11465,1,1,2
11466,1,1,2
11467,1,1,2
11468,1,1,2
11469,1,1,2
11470,0,1,2
11471,0,1,2
11472,0,1,2
11473,0,1,2
11474,0,1,2
11475,0,1,2
11476,0,1,2
11477,0,1,2
11478,0,1,2
11479,0,1,2
11480,0,1,2
11481,0,1,2
11482,0,1,2
11483,0,1,2
11484,0,1,2
11485,0,1,2
11486,0,1,2
11487,0,1,2
11488,0,1,2
11489,0,1,2
11490,0,1,2
11491,0,1,2
11492,0,1,2
11493,0,0,2
11494,0,1,2
11495,0,1,2
11496,0,0,2
11497,0,0,2
11498,0,1,2
11499,0,1,2
11500,0,1,2
11501,0,1,2
11502,0,1,2
11503,0,1,2
11504,0,1,2
11505,0,1,2
11506,0,1,2
11507,0,1,2
11508,0,1,2
11509,0,1,2
11510,0,1,2
11511,0,1,2
11512,0,1,2
11513,0,1,2
11514,0,1,2
11515,0,1,2
11516,0,1,2
11517,0,2,2
11518,0,1,2
11519,0,1,2
11520,0,1,2
11521,0,1,2
11522,0,1,2
11523,0,1,2
11524,0,1,2
11525,0,1,2
11526,0,1,2
11527,0,1,2
11528,0,1,2
11529,0,1,2
11530,0,1,2
11531,0,1,2
11532,0,1,2
11533,0,1,2
11534,0,1,2
11535,0,1,2
11536,0,1,2
11537,0,1,2
11538,0,1,2
11539,0,1,2
11540,0,1,2
11541,0,1,2
11542,0,1,2
11543,0,1,2
11544,0,1,2
11545,0,2,2
11546,0,2,2
11547,0,2,2
11548,0,2,2
11549,0,2,2
11550,0,1,2
11551,0,1,2
11552,0,1,2
11553,0,1,2
11554,0,1,2
11555,0,2,2
11556,0,1,2
11557,0,1,2
11558,0,1,2
11559,0,1,2
11560,0,2,2
11561,0,1,2
11562,0,1,2
11563,0,1,2
11564,0,1,2
11565,0,1,2
11566,0,1,2
11567,0,1,2
11568,0,1,2
11569,0,2,2
11570,0,1,2
11571,0,2,2
11572,0,2,2
11573,0,1,2
11574,0,2,2
11575,0,2,2
11576,0,2,2
11577,0,2,2
11578,0,2,2
11579,0,2,2
11580,0,1,2
11581,0,2,2
11582,0,1,2
11583,1,1,2
11584,1,1,2
11585,1,1,2
11586,1,1,2
11587,1,1,2
11588,1,1,2
11589,1,1,2
11590,1,1,2
11591,1,1,2
11592,1,1,2
11593,1,1,2
11594,1,1,2
11595,1,1,2
11596,1,1,2
11597,1,1,2
11598,1,1,2
11599,1,1,2
11600,1,1,2
11601,1,1,2
11602,1,1,2
11603,1,1,2
11604,1,1,2
11605,1,1,2
11606,1,1,2
11607,1,1,2
11608,1,1,2
11609,1,1,2
11610,1,1,2
11611,1,1,2
11612,1,1,2
11613,1,1,2
11614,1,1,2
11615,1,1,2
11616,1,1,2
11617,1,1,2
11618,1,1,2
11619,1,1,2
11620,1,1,2
11621,1,1,2
11622,1,1,2
11623,1,1,2
11624,1,1,2
11625,1,1,2
11626,1,1,2
11627,1,1,2
11628,1,1,2
11629,1,1,2
11630,1,1,2
11631,1,1,2
11632,1,1,2
11633,1,1,2
11634,1,1,2
11635,1,1,2
11636,1,1,2
11637,1,1,2
11638,1,1,2
11639,1,1,2
11640,1,1,2
11641,1,1,2
11642,1,1,2
11643,1,1,2
11644,1,1,2
11645,1,1,2
11646,1,1,2
11647,1,1,2
11648,1,1,2
11649,1,1,2
11650,1,1,2
11651,1,1,2
11652,1,1,2
11653,1,1,2
11654,1,1,2
11655,1,1,2
11656,1,1,2
11657,1,1,2
11658,1,1,2
11659,1,1,2
11660,1,1,2
11661,1,1,2
11662,1,1,2
11663,1,1,2
11664,1,1,2
11665,1,1,2
11666,1,1,2
11667,1,1,2
11668,1,1,2
11669,1,1,2
11670,1,1,2
11671,1,1,2
11672,1,1,2
11673,1,1,2
11674,1,1,2
11675,1,1,2
11676,1,1,2
11677,1,1,2
11678,1,1,2
11679,1,1,2
11680,1,1,2
11681,1,1,2
11682,1,1,2
11683,1,1,2
11684,1,1,2
11685,1,1,2
11686,1,1,2
11687,1,1,2
11688,1,1,2
11689,1,1,2
11690,1,1,2
11691,1,1,2
11692,1,1,2
11693,1,1,2
11694,1,1,2
11695,1,1,2
11696,1,1,2
11697,1,1,2
11698,1,1,2
11699,1,1,2
11700,1,1,2
11701,1,1,2
11702,1,1,2
11703,1,3,2
11704,1,1,2
11705,1,1,2
11706,1,1,2
11707,1,1,2
11708,1,1,2
11709,1,1,2
11710,1,1,2
11711,1,1,2
11712,1,1,2
11713,1,1,2
11714,1,1,2
11715,1,1,2
11716,1,1,2
11717,1,1,2
11718,1,1,2
11719,1,1,2
11720,1,1,2
11721,1,1,2
11722,1,1,2
11723,1,1,2
11724,1,1,2
11725,1,1,2
11726,1,1,2
11727,1,1,2
11728,1,1,2
11729,1,1,2
11730,1,1,2
11731,1,1,2
11732,1,1,2
11733,1,1,2
11734,1,1,2
11735,1,1,2
11736,1,1,2
11737,1,1,2
11738,1,1,2
11739,1,1,2
11740,1,1,2
11741,1,1,2
11742,1,1,2
11743,1,3,2
11744,1,3,2
11745,1,0,2
11746,1,0,2
11747,1,0,2
11748,1,3,2
11749,1,1,2
11750,1,1,2
11751,1,1,2
11752,1,1,2
11753,1,1,2
11754,1,1,2
11755,1,1,2
11756,1,1,2
11757,1,1,2
11758,1,1,2
11759,1,1,2
11760,1,1,2
11761,1,1,2
11762,1,1,2
11763,1,1,2
11764,1,1,2
11765,1,1,2
11766,1,1,2
11767,1,1,2
11768,1,1,2
11769,1,1,2
11770,1,1,2
11771,1,1,2
11772,1,1,2
11773,1,1,2
11774,1,1,2
11775,1,1,2
11776,1,1,2
11777,1,1,2
11778,1,1,2
11779,1,1,2
11780,1,1,2
11781,1,1,2
11782,1,1,2
11783,1,1,2
11784,1,1,2
11785,1,1,2
11786,1,1,2
11787,1,1,2
11788,1,1,2
11789,1,1,2
11790,1,0,2
11791,1,0,2
11792,1,0,2
11793,1,1,2
11794,1,1,2
11795,1,1,2
11796,1,1,2
11797,1,1,2
11798,1,1,2
11799,1,0,2
11800,1,1,2
11801,1,1,2
11802,1,1,2
11803,1,0,2
11804,1,1,2
11805,1,1,2
11806,1,1,2
11807,1,1,2
11808,1,1,2
11809,1,1,2
11810,1,1,2
11811,1,1,2
11812,1,1,2
11813,1,1,2
11814,1,1,2
11815,1,3,2
11816,1,0,2
11817,1,0,2
11818,1,1,2
11819,1,1,2
11820,1,1,2
11821,1,1,2
11822,1,1,2
11823,1,1,2
11824,1,1,2
11825,1,1,2
11826,1,3,2
11827,1,3,2
11828,1,3,2
11829,1,3,2
11830,1,1,2
11831,1,1,2
11832,1,1,2
11833,1,1,2
11834,1,3,2
11835,1,1,2
11836,1,1,2
11837,1,1,2
11838,1,1,2
11839,1,1,2
11840,1,1,2
11841,1,3,2
11842,1,3,2
11843,1,1,2
11844,1,1,2
11845,1,3,2
11846,1,1,2
11847,1,1,2
11848,1,0,2
11849,1,1,2
11850,1,1,2
11851,1,1,2
11852,1,0,2
11853,1,0,2
11854,1,1,2
11855,1,0,2
11856,1,1,2
11857,1,1,2
11858,1,1,2
11859,1,1,2
11860,1,1,2
11861,1,1,2
11862,1,1,2
11863,1,1,2
11864,1,1,2
11865,1,1,2
11866,1,1,2
11867,1,1,2
11868,1,1,2
11869,1,1,2
11870,1,1,2
11871,1,1,2
11872,1,1,2
11873,1,1,2
11874,1,1,2
11875,1,1,2
11876,1,1,2
11877,1,1,2
11878,1,1,2
11879,1,1,2
11880,1,1,2
11881,1,1,2
11882,1,1,2
11883,1,1,2
11884,1,1,2
11885,1,1,2
11886,1,1,2
11887,1,1,2
11888,1,1,2
11889,1,1,2
11890,1,1,2
11891,1,1,2
11892,1,1,2
11893,1,1,2
11894,1,1,2
11895,1,1,2
11896,1,1,2
11897,1,1,2
11898,1,1,2
11899,1,1,2
11900,1,1,2
11901,1,1,2
11902,1,1,2
11903,1,1,2
11904,1,1,2
11905,1,1,2
11906,1,1,2
11907,1,1,2
11908,1,1,2
11909,1,1,2
11910,1,1,2
11911,1,1,2
11912,1,1,2
11913,1,1,2
11914,1,1,2
11915,1,1,2
11916,1,1,2
11917,1,1,2
11918,1,1,2
11919,1,1,2
11920,1,1,2
11921,1,1,2
11922,1,1,2
11923,1,1,2
11924,1,1,2
11925,1,1,2
11926,1,1,2
11927,1,1,2
11928,1,1,2
11929,1,1,2
11930,1,1,2
11931,1,1,2
11932,1,1,2
11933,1,1,2
11934,1,1,2
11935,1,1,2
11936,1,1,2
11937,1,1,2
11938,1,1,2
11939,1,1,2
11940,1,1,2
11941,1,1,2
11942,1,1,2
11943,1,1,2
11944,1,1,2
11945,1,1,2
11946,1,1,2
11947,1,1,2
11948,1,1,2
11949,1,1,2
11950,1,1,2
11951,1,1,2
11952,1,1,2
11953,1,1,2
11954,1,1,2
11955,1,1,2
11956,1,1,2
11957,1,1,2
11958,1,1,2
11959,1,1,2
11960,1,1,2
11961,1,1,2
11962,1,1,2
11963,1,1,2
11964,1,1,2
11965,1,1,2
11966,1,1,2
11967,1,1,2
11968,1,1,2
11969,1,1,2
11970,1,1,2
11971,1,1,2
11972,1,1,2
11973,1,1,2
11974,1,1,2
11975,1,1,2
11976,1,1,2
11977,1,1,2
11978,1,1,2
11979,1,1,2
11980,1,1,2
11981,1,1,2
11982,1,1,2
11983,1,1,2
11984,1,1,2
11985,1,1,2
11986,1,1,2
11987,1,1,2
11988,1,1,2
11989,1,1,2
11990,1,1,2
11991,1,1,2
11992,1,1,2
11993,1,1,2
11994,1,1,2
11995,1,1,2
11996,1,1,2
11997,1,1,2
11998,1,1,2
11999,1,1,2
12000,1,1,2
12001,1,1,2
12002,1,1,2
12003,1,1,2
12004,1,1,2
12005,1,1,2
12006,1,1,2
12007,1,1,2
12008,1,1,2
12009,1,1,2
12010,1,1,2
12011,1,1,2
12012,1,1,2
12013,1,1,2
12014,1,1,2
12015,1,1,2
12016,1,1,2
12017,1,1,2
12018,1,1,2
12019,1,1,2
12020,1,1,2
12021,1,1,2
12022,1,1,2
12023,1,1,2
12024,1,1,2
12025,1,1,2
12026,1,1,2
12027,1,1,2
12028,1,1,2
12029,1,1,2
12030,1,1,2
12031,1,1,2
12032,1,1,2
12033,1,1,2
12034,1,1,2
12035,1,1,2
12036,1,1,2
12037,1,1,2
12038,1,1,2
12039,1,1,2
12040,1,1,2
12041,1,1,2
12042,1,1,2
12043,1,1,2
12044,1,1,2
12045,1,1,2
12046,1,1,2
12047,1,1,2
12048,1,1,2
12049,1,1,2
12050,1,1,2
12051,1,1,2
12052,1,1,2
12053,1,1,2
12054,1,1,2
12055,1,1,2
12056,1,1,2
12057,1,1,2
12058,1,1,2
12059,1,1,2
12060,1,1,2
12061,1,1,2
12062,1,1,2
12063,1,1,2
12064,1,1,2
12065,1,1,2
12066,1,1,2
12067,1,1,2
12068,1,1,2
12069,1,1,2
12070,1,1,2
12071,1,1,2
12072,1,1,2
12073,1,1,2
12074,1,1,2
12075,1,1,2
12076,1,1,2
12077,1,1,2
12078,1,1,2
12079,1,1,2
12080,1,1,2
12081,1,1,2
12082,1,1,2
12083,1,1,2
12084,1,1,2
12085,1,1,2
12086,1,1,2
12087,1,1,2
12088,1,1,2
12089,1,1,2
12090,1,1,2
12091,1,1,2
12092,1,1,2
12093,1,1,2
12094,1,1,2
12095,1,1,2
12096,1,1,2
12097,1,1,2
12098,1,1,2
12099,1,1,2
12100,1,1,2
12101,1,1,2
12102,1,1,2
12103,1,1,2
12104,1,1,2
12105,1,1,2
12106,1,1,2
12107,1,1,2
12108,1,1,2
12109,1,2,2
12110,1,2,2
12111,1,1,2
12112,1,1,2
12113,1,1,2
12114,1,1,2
12115,1,1,2
12116,1,1,2
12117,1,1,2
12118,1,1,2
12119,1,1,2
12120,1,1,2
12121,1,1,2
12122,1,1,2
12123,1,0,2
12124,1,1,2
12125,1,1,2
12126,1,1,2
12127,1,1,2
12128,1,1,2
12129,1,1,2
12130,1,1,2
12131,1,1,2
12132,1,1,2
12133,1,1,2
12134,1,1,2
12135,1,1,2
12136,1,1,2
12137,1,1,2
12138,1,1,2
12139,1,2,2
12140,1,2,2
12141,1,1,2
12142,1,1,2
12143,1,1,2
12144,1,1,2
12145,1,1,2
12146,1,1,2
12147,1,1,2
12148,1,1,2
12149,1,1,2
12150,1,1,2
12151,1,1,2
12152,1,1,2
12153,1,1,2
12154,1,1,2
12155,1,1,2
12156,1,1,2
12157,1,1,2
12158,1,1,2
12159,1,1,2
12160,1,1,2
12161,1,1,2
12162,1,1,2
12163,1,1,2
12164,1,1,2
12165,1,1,2
12166,1,1,2
12167,1,1,2
12168,1,1,2
12169,1,1,2
12170,1,1,2
12171,1,1,2
12172,1,1,2
12173,1,1,2
12174,1,1,2
12175,1,1,2
12176,1,1,2
12177,1,1,2
12178,1,1,2
12179,1,1,2
12180,1,1,2
12181,1,1,2
12182,1,1,2
12183,1,1,2
12184,1,1,2
12185,1,1,2
12186,1,1,2
12187,1,1,2
12188,1,1,2
12189,1,1,2
12190,1,1,2
12191,1,1,2
12192,1,1,2
12193,1,1,2
12194,1,1,2
12195,1,1,2
12196,1,1,2
12197,1,1,2
12198,1,1,2
12199,1,1,2
12200,1,1,2
12201,1,1,2
12202,1,1,2
12203,1,1,2
12204,1,1,2
12205,1,1,2
12206,1,1,2
12207,1,1,2
12208,1,1,2
12209,1,1,2
12210,1,1,2
12211,1,1,2
12212,0,1,2
12213,0,1,2
12214,0,0,2
12215,0,0,2
12216,0,0,2
12217,0,0,2
12218,0,1,2
12219,0,0,2
12220,0,0,2
12221,0,0,2
12222,0,0,2
12223,0,1,2
12224,0,0,2
12225,0,0,2
12226,0,0,2
12227,0,0,2
12228,0,0,2
12229,0,1,2
12230,0,0,2
12231,0,1,2
12232,0,0,2
12233,0,1,2
12234,0,2,2
12235,0,0,2
12236,0,2,2
12237,0,1,2
12238,0,0,2
12239,0,0,2
12240,0,0,2
12241,0,0,2
12242,0,2,2
12243,0,1,2
12244,0,1,2
12245,0,1,2
12246,0,1,2
12247,0,1,2
12248,0,1,2
12249,0,1,2
12250,0,1,2
12251,0,0,2
12252,0,1,2
12253,0,1,2
12254,0,0,2
12255,0,0,2
12256,0,1,2
12257,0,2,2
12258,0,2,2
12259,0,2,2
12260,0,1,2
12261,0,2,2
12262,0,2,2
12263,0,1,2
12264,0,1,2
12265,0,4,2
12266,0,4,2
12267,0,4,2
12268,0,4,2
12269,0,4,2
12270,0,4,2
12271,0,4,2
12272,0,0,2
12273,0,4,2
12274,0,2,2
12275,0,1,2
12276,0,2,2
12277,0,4,2
12278,0,2,2
12279,0,2,2
12280,0,2,2
12281,0,2,2
12282,0,4,2
12283,0,4,2
12284,0,2,2
12285,0,4,2
12286,0,4,2
12287,0,4,2
12288,0,4,2
12289,0,1,2
12290,0,1,2
12291,0,1,2
12292,0,4,2
12293,0,4,2
12294,0,4,2
12295,0,4,2
12296,0,1,2
12297,0,1,2
12298,0,1,2
12299,0,4,2
12300,0,4,2
12301,0,4,2
12302,0,4,2
12303,0,4,2
12304,0,2,2
12305,0,2,2
12306,0,2,2
12307,0,4,2
12308,0,4,2
12309,0,4,2
12310,0,4,2
12311,0,0,2
12312,0,4,2
12313,0,1,2
12314,0,1,2
12315,0,1,2
12316,0,1,2
12317,0,1,2
12318,0,1,2
12319,0,1,2
12320,0,1,2
12321,0,1,2
12322,0,1,2
12323,0,1,2
12324,0,1,2
12325,0,1,2
12326,0,1,2
12327,0,1,2
12328,0,1,2
12329,0,1,2
12330,0,0,2
12331,0,1,2
12332,0,4,2
12333,0,4,2
12334,0,4,2
12335,0,4,2
12336,0,4,2
12337,0,4,2
12338,0,4,2
12339,0,4,2
12340,0,4,2
12341,0,4,2
12342,0,3,2
12343,0,1,2
12344,0,4,2
12345,0,0,2
12346,0,4,2
12347,0,0,2
12348,0,1,2
12349,0,4,2
12350,0,4,2
12351,0,4,2
12352,0,1,2
12353,0,1,2
12354,0,1,2
12355,0,1,2
12356,0,1,2
12357,0,1,2
12358,0,1,2
12359,0,1,2
12360,0,1,2
12361,0,4,2
12362,0,2,2
12363,0,0,2
12364,0,1,2
12365,0,0,2
12366,0,0,2
12367,0,0,2
12368,0,2,2
12369,0,0,2
12370,0,0,2
12371,0,0,2
12372,0,0,2
12373,0,1,2
12374,0,0,2
12375,0,2,2
12376,0,4,2
12377,0,4,2
12378,0,4,2
12379,0,4,2
12380,0,4,2
12381,0,4,2
12382,0,1,2
12383,0,1,2
12384,0,1,2
12385,0,1,2
12386,0,1,2
12387,0,1,2
12388,0,1,2
12389,0,1,2
12390,0,1,2
12391,0,1,2
12392,0,1,2
12393,0,1,2
12394,0,1,2
12395,0,1,2
12396,0,1,2
12397,0,1,2
12398,0,1,2
12399,0,1,2
12400,0,1,2
12401,0,1,2
12402,0,1,2
12403,0,1,2
12404,0,1,2
12405,0,1,2
12406,0,1,2
12407,0,1,2
12408,0,1,2
12409,0,1,2
12410,0,1,2
12411,0,1,2
12412,0,1,2
12413,0,1,2
12414,0,1,2
12415,0,1,2
12416,0,1,2
12417,0,1,2
12418,0,1,2
12419,0,1,2
12420,0,1,2
12421,0,1,2
12422,0,1,2
12423,0,1,2
12424,0,1,2
12425,0,1,2
12426,0,1,2
12427,0,1,2
12428,0,1,2
12429,0,1,2
12430,0,4,2
12431,0,4,2
12432,0,2,2
12433,0,4,2
12434,0,4,2
12435,0,0,2
12436,0,1,2
12437,0,1,2
12438,0,0,2
12439,0,0,2
12440,0,1,2
12441,0,0,2
12442,0,0,2
12443,0,0,2
12444,0,0,2
12445,0,0,2
12446,0,0,2
12447,0,0,2
12448,0,1,2
12449,0,1,2
12450,0,0,2
12451,0,4,2
12452,0,4,2
12453,0,2,2
12454,0,1,2
12455,0,1,2
12456,0,0,2
12457,0,4,2
12458,0,2,2
12459,0,0,2
12460,0,0,2
12461,0,0,2
12462,0,1,2
12463,0,0,2
12464,0,0,2
12465,0,1,2
12466,0,1,2
12467,0,0,2
12468,0,0,2
12469,0,1,2
12470,0,0,2
12471,0,1,2
12472,0,1,2
12473,0,1,2
12474,0,1,2
12475,0,0,2
12476,0,1,2
12477,0,0,2
12478,0,1,2
12479,0,1,2
12480,0,1,2
12481,0,0,2
12482,0,0,2
12483,0,0,2
12484,0,0,2
12485,0,0,2
12486,0,1,2
12487,0,1,2
12488,0,1,2
12489,0,1,2
12490,0,1,2
12491,0,1,2
12492,0,1,2
12493,0,1,2
12494,0,1,2
12495,0,1,2
12496,0,1,2
12497,0,1,2
12498,0,0,2
12499,0,0,2
12500,0,0,2
12501,0,1,2
12502,0,1,2
12503,0,1,2
12504,0,1,2
12505,0,1,2
12506,0,4,2
12507,0,1,2
12508,0,1,2
12509,0,1,2
12510,0,1,2
12511,0,1,2
12512,0,1,2
12513,0,1,2
12514,0,1,2
12515,0,1,2
12516,0,1,2
12517,0,1,2
12518,0,1,2
12519,0,1,2
12520,0,1,2
12521,0,1,2
12522,0,1,2
12523,0,1,2
12524,0,1,2
12525,0,1,2
12526,0,1,2
12527,0,1,2
12528,0,1,2
12529,0,1,2
12530,0,1,2
12531,0,1,2
12532,0,1,2
12533,0,1,2
12534,0,4,2
12535,0,1,2
12536,0,1,2
12537,0,1,2
12538,0,0,2
12539,0,0,2
12540,0,0,2
12541,0,0,2
12542,0,0,2
12543,0,0,2
12544,0,0,2
12545,0,0,2
12546,0,0,2
12547,0,1,2
12548,0,0,2
12549,0,0,2
12550,0,1,2
12551,0,0,2
12552,0,0,2
12553,0,0,2
12554,0,1,2
12555,0,0,2
12556,0,0,2
12557,0,0,2
12558,0,1,2
12559,0,1,2
12560,0,0,2
12561,0,1,2
12562,0,0,2
12563,0,0,2
12564,0,1,2
12565,0,0,2
12566,0,0,2
12567,0,1,2
12568,0,0,2
12569,0,0,2
12570,0,0,2
12571,0,1,2
12572,0,1,2
12573,0,1,2
12574,0,1,2
12575,0,0,2
12576,0,0,2
12577,0,1,2
12578,0,0,2
12579,0,0,2
12580,0,1,2
12581,0,0,2
12582,0,0,2
12583,0,1,2
12584,0,0,2
12585,0,0,2
12586,0,0,2
12587,0,0,2
12588,0,0,2
12589,0,0,2
12590,0,0,2
12591,0,1,2
12592,0,0,2
12593,0,2,2
12594,0,0,2
12595,0,1,2
12596,0,0,2
12597,0,0,2
12598,0,0,2
12599,0,0,2
12600,0,1,2
12601,0,0,2
12602,0,0,2
12603,0,1,2
12604,0,0,2
12605,0,0,2
12606,0,0,2
12607,0,0,2
12608,0,1,2
12609,0,1,2
12610,0,0,2
12611,0,1,2
12612,0,0,2
12613,0,0,2
12614,0,1,2
12615,0,0,2
12616,0,0,2
12617,0,0,2
12618,0,0,2
12619,0,1,2
12620,0,0,2
12621,0,0,2
12622,0,1,2
12623,0,1,2
12624,0,0,2
12625,0,0,2
12626,0,1,2
12627,0,0,2
12628,0,0,2
12629,0,0,2
12630,0,0,2
12631,0,0,2
12632,0,0,2
12633,0,0,2
12634,0,2,2
12635,0,0,2
12636,0,0,2
12637,0,0,2
12638,0,0,2
12639,0,1,2
12640,0,1,2
12641,0,1,2
12642,0,1,2
12643,0,0,2
12644,0,0,2
12645,0,0,2
12646,0,0,2
12647,0,2,2
12648,0,0,2
12649,0,0,2
12650,0,0,2
12651,0,0,2
12652,0,0,2
12653,0,0,2
12654,0,0,2
12655,0,0,2
12656,0,0,2
12657,0,2,2
12658,0,2,2
12659,0,2,2
12660,0,2,2
12661,0,1,2
12662,0,0,2
12663,0,0,2
12664,0,1,2
12665,0,1,2
12666,0,2,2
12667,0,0,2
12668,0,0,2
12669,0,1,2
12670,0,2,2
12671,0,1,2
12672,0,0,2
12673,0,1,2
12674,0,1,2
12675,0,1,2
12676,0,0,2
12677,0,0,2
12678,0,0,2
12679,0,0,2
12680,0,1,2
12681,0,0,2
12682,0,0,2
12683,0,0,2
12684,0,0,2
12685,0,0,2
12686,0,0,2
12687,0,2,2
12688,0,0,2
12689,0,0,2
12690,0,1,2
12691,0,1,2
12692,0,1,2
12693,0,1,2
12694,0,0,2
12695,0,0,2
12696,0,1,2
12697,0,1,2
12698,0,1,2
12699,0,0,2
12700,0,0,2
12701,0,1,2
12702,0,1,2
12703,0,1,2
12704,0,1,2
12705,0,1,2
12706,0,1,2
12707,0,1,2
12708,0,1,2
12709,0,1,2
12710,0,0,2
12711,0,1,2
12712,0,0,2
12713,0,0,2
12714,0,0,2
12715,0,1,2
12716,0,1,2
12717,0,1,2
12718,3,3,2
12719,3,3,2
12720,3,3,2
12721,3,3,2
12722,3,3,2
12723,3,1,2
12724,3,1,2
12725,3,1,2
12726,3,1,2
12727,3,4,2
12728,3,1,2
12729,3,1,2
12730,3,1,2
12731,3,3,2
12732,3,3,2
12733,3,3,2
12734,3,1,2
12735,3,1,2
12736,3,3,2
12737,3,3,2
12738,3,3,2
12739,3,3,2
12740,3,1,2
12741,3,1,2
12742,3,1,2
12743,3,1,2
12744,3,1,2
12745,3,1,2
12746,3,1,2
12747,3,3,2
12748,3,3,2
12749,3,3,2
12750,3,3,2
12751,3,3,2
12752,3,3,2
12753,3,3,2
12754,3,3,2
12755,3,3,2
12756,3,3,2
12757,3,3,2
12758,3,1,2
12759,3,3,2
12760,3,3,2
12761,3,3,2
12762,3,3,2
12763,3,3,2
12764,3,3,2
12765,3,3,2
12766,3,3,2
12767,3,3,2
12768,3,3,2
12769,3,3,2
12770,3,3,2
12771,3,3,2
12772,3,3,2
12773,3,3,2
12774,3,3,2
12775,3,3,2
12776,3,1,2
12777,3,1,2
12778,3,1,2
12779,1,1,2
12780,1,1,2
12781,1,1,2
12782,1,3,2
12783,1,3,2
12784,1,3,2
12785,1,3,2
12786,1,3,2
12787,1,3,2
12788,1,3,2
12789,1,1,2
12790,1,3,2
12791,1,3,2
12792,1,3,2
12793,1,3,2
12794,1,3,2
12795,1,1,2
12796,1,1,2
12797,1,1,2
12798,1,1,2
12799,1,1,2
12800,1,1,2
12801,1,1,2
12802,1,3,2
12803,1,3,2
12804,1,1,2
12805,1,1,2
12806,1,1,2
12807,1,1,2
12808,1,3,2
12809,1,3,2
12810,1,3,2
12811,1,3,2
12812,1,3,2
12813,1,3,2
12814,1,1,2
12815,1,1,2
12816,1,1,2
12817,1,3,2
12818,1,3,2
12819,1,3,2
12820,1,3,2
12821,1,3,2
12822,1,3,2
12823,1,1,2
12824,1,1,2
12825,1,1,2
12826,1,1,2
12827,1,1,2
12828,1,1,2
12829,1,1,2
12830,1,1,2
12831,1,1,2
12832,1,1,2
12833,1,3,2
12834,1,3,2
12835,1,3,2
12836,1,1,2
12837,1,3,2
12838,1,3,2
12839,1,3,2
12840,1,3,2
12841,1,1,2
12842,1,1,2
12843,1,1,2
12844,1,3,2
12845,1,1,2
12846,1,1,2
12847,1,1,2
12848,1,1,2
12849,1,1,2
12850,1,1,2
12851,1,1,2
12852,1,1,2
12853,1,1,2
12854,1,1,2
12855,1,1,2
12856,1,1,2
12857,1,1,2
12858,1,1,2
12859,1,1,2
12860,1,1,2
12861,1,1,2
12862,1,1,2
12863,1,1,2
12864,1,1,2
12865,0,1,2
12866,0,1,2
12867,0,1,2
12868,0,1,2
12869,0,1,2
12870,0,1,2
12871,0,0,2
12872,0,3,2
12873,0,3,2
12874,0,4,2
12875,0,4,2
12876,0,1,2
12877,0,4,2
12878,0,0,2
12879,0,4,2
12880,0,0,2
12881,0,0,2
12882,0,4,2
12883,0,1,2
12884,0,4,2
12885,0,0,2
12886,0,4,2
12887,0,0,2
12888,0,1,2
12889,0,0,2
12890,0,3,2
12891,0,0,2
12892,0,0,2
12893,0,1,2
12894,0,0,2
12895,0,0,2
12896,0,1,2
12897,0,1,2
12898,0,1,2
12899,0,1,2
12900,0,1,2
12901,0,1,2
12902,0,3,2
12903,0,3,2
12904,0,1,2
12905,0,1,2
12906,0,1,2
12907,0,1,2
12908,0,1,2
12909,0,1,2
12910,0,3,2
12911,0,1,2
12912,0,1,2
12913,0,1,2
12914,0,1,2
12915,0,1,2
12916,0,1,2
12917,0,1,2
12918,0,1,2
12919,0,1,2
12920,0,1,2
12921,0,1,2
12922,0,1,2
12923,0,3,2
12924,0,3,2
12925,0,4,2
12926,0,0,2
12927,0,0,2
12928,0,1,2
12929,0,1,2
12930,0,4,2
12931,0,4,2
12932,0,4,2
12933,0,4,2
12934,0,4,2
12935,0,4,2
12936,0,1,2
12937,0,1,2
12938,0,4,2
12939,0,4,2
12940,0,4,2
12941,0,4,2
12942,0,4,2
12943,0,4,2
12944,0,4,2
12945,0,4,2
12946,0,4,2
12947,0,4,2
12948,0,4,2
12949,0,0,2
12950,0,1,2
12951,0,1,2
12952,0,1,2
12953,0,1,2
12954,0,1,2
12955,0,0,2
12956,0,1,2
12957,0,1,2
12958,0,1,2
12959,0,1,2
12960,0,1,2
12961,0,1,2
12962,0,1,2
12963,0,1,2
12964,0,1,2
12965,0,1,2
